dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P234038609
Min2DVol: 32.01000000000001 [m2]
Stack 0 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 1 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 2 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 3 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 4 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 5 with items: ['0090016200_14062023003020', '0090016200_14062023014266']
Stack 6 with items: ['0090016200_14062023001359', '0090016200_14062023014266']
Stack 7 with items: ['0090016200_14062023002549', '0090016200_14062023002549']
Stack 8 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 9 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 10 with items: ['0090016200_14062023001359', '0090016200_14062023024491']
Stack 11 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 12 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 13 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 14 with items: ['0090016200_14062023028320', '0090016200_14062023028320']
Stack 15 with items: ['0090016200_14062023028273', '0090016200_14062023021408']
Stack 16 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 17 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 18 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 19 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 20 with items: ['0090016200_14062023021408', '0090016200_14062023015104']
Stack 21 with items: ['0090016200_14062023015104', '0090016200_14062023013975']
Stack 22 with items: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 23 with items: ['0090016200_14062023013286', '0090016200_14062023005048']
Stack 24 with items: ['0090016200_14062023005048', '0090016200_14062023002009']
Stack 25 with items: ['0090016200_14062023019415', '0090016200_14062023023910', '0090016200_14062023029789']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 1 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 2 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 3 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 4 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 5 missing: ['0090016200_14062023003020', '0090016200_14062023014266']
Stack 6 missing: ['0090016200_14062023001359', '0090016200_14062023014266']
Stack 7 missing: ['0090016200_14062023002549', '0090016200_14062023002549']
Stack 8 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 9 missing: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 10 missing: ['0090016200_14062023001359', '0090016200_14062023024491']
Stack 22 missing: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 23 missing: ['0090016200_14062023013286', '0090016200_14062023005048']
Stack 24 missing: ['0090016200_14062023005048', '0090016200_14062023002009']
Stack 25 missing: ['0090016200_14062023019415', '0090016200_14062023023910', '0090016200_14062023029789']
