dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178066803
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023038703', '0090016900_14062023038703', '0090016900_14062023038703']
Stack 1 with items: ['0090016900_14062023038703', '0090016900_14062023038703', '0090016900_14062023038703']
Stack 2 with items: ['0090016900_14062023037370', '0090016900_14062023037370', '0090016900_14062023037370']
Stack 3 with items: ['0090016900_14062023033878', '0090016900_14062023033878', '0090016900_14062023033878']
Stack 4 with items: ['0090016900_14062023033878', '0090016900_14062023033878', '0090016900_14062023033878']
Stack 5 with items: ['0090016900_14062023033878', '0090016900_14062023033878', '0090016900_14062023033878']
Stack 6 with items: ['0090016900_14062023020810', '0090016900_14062023020810', '0090016900_14062023020810']
Stack 7 with items: ['0090016900_14062023016913', '0090016900_14062023016913', '0090016900_14062023016913']
Stack 8 with items: ['0090016900_14062023016913', '0090016900_14062023016913', '0090016900_14062023016913']
Stack 9 with items: ['0090016900_14062023016913', '0090016900_14062023016913', '0090016900_14062023016913']
Stack 10 with items: ['0090016900_14062023016913', '0090016900_14062023016913', '0090016900_14062023016913']
Stack 11 with items: ['0090016900_14062023016913', '0090016900_14062023016913', '0090016900_14062023016913']
Stack 12 with items: ['0090016900_14062023016913', '0090016900_14062023016913', '0090016900_14062023016913']
Stack 13 with items: ['0090016900_14062023016913', '0090016900_14062023016913', '0090016900_14062023016913']
Stack 14 with items: ['0090016900_14062023014822', '0090016900_14062023014822', '0090016900_14062023014822']
Stack 15 with items: ['0090016900_14062023014822', '0090016900_14062023014822', '0090016900_14062023014822']
Stack 16 with items: ['0090016900_14062023014822', '0090016900_14062023014822', '0090016900_14062023014822']
Stack 17 with items: ['0090016900_14062023005459', '0090016900_14062023005459', '0090016900_14062023005459']
Stack 18 with items: ['0090016900_14062023002713', '0090016900_14062023002713', '0090016900_14062023002713']
Stack 19 with items: ['0090016900_14062023002713', '0090016900_14062023002713', '0090016900_14062023002713']
Stack 20 with items: ['0090016900_14062023002713', '0090016900_14062023002713', '0090016900_14062023002713']
Heuristic packed all stacks
