dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070384815
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 1 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 2 with items: ['0090038300_28022023019618', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 3 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 4 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 5 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 6 with items: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 7 with items: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 8 with items: ['0090038300_28022023011099', '0090038300_28022023011099', '0090038300_28022023011099']
Stack 9 with items: ['0090038300_28022023011099', '0090038300_28022023011099', '0090038300_28022023011099']
Stack 10 with items: ['0090038300_28022023011099', '0090038300_28022023011099', '0090038300_28022023011099']
Stack 11 with items: ['0090038300_28022023011099', '0090038300_28022023009447', '0090038300_28022023011099']
Stack 12 with items: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 13 with items: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 14 with items: ['0090038300_28022023009447', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 15 with items: ['0090038300_28022023006715', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 16 with items: ['0090038300_28022023006715', '0090038300_28022023006552', '0090038300_28022023006715']
Stack 17 with items: ['0090038300_28022023006552', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 18 with items: ['0090038300_28022023006552', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 19 with items: ['0090038300_28022023004585', '0090038300_28022023004585', '0090038300_28022023004585']
Stack 20 with items: ['0090038300_28022023004585', '0090038300_28022023004585', '0090038300_28022023004585']
Stack 21 with items: ['0090038300_28022023004585', '0090038300_28022023004585', '0090038300_28022023004585']
Stack 22 with items: ['0090038300_28022023004585', '0090038300_28022023003815', '0090038300_28022023004585']
Stack 23 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 24 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 25 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Heuristic packed all stacks
