dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198278201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023037034', '0090017000_08062023037034', '0090017000_08062023037034']
Stack 1 with items: ['0090017000_08062023037034', '0090017000_08062023037034', '0090017000_08062023037034']
Stack 2 with items: ['0090017000_08062023037034', '0090017000_08062023037034', '0090017000_08062023037034']
Stack 3 with items: ['0090017000_08062023037034', '0090017000_08062023037034', '0090017000_08062023037034']
Stack 4 with items: ['0090017000_08062023037034', '0090017000_08062023037034', '0090017000_08062023037034']
Stack 5 with items: ['0090017000_08062023037034', '0090017000_08062023037034', '0090017000_08062023037034']
Stack 6 with items: ['0090017000_08062023037034', '0090017000_08062023037034', '0090017000_08062023037034']
Stack 7 with items: ['0090017000_08062023037034', '0090017000_08062023037034', '0090017000_08062023037034']
Stack 8 with items: ['0090017000_08062023037034', '0090017000_08062023037034', '0090017000_08062023037034']
Stack 9 with items: ['0090017000_08062023037034', '0090017000_08062023018865', '0090017000_08062023018865']
Stack 10 with items: ['0090017000_08062023018865', '0090017000_08062023018865', '0090017000_08062023018865']
Stack 11 with items: ['0090017000_08062023018865', '0090017000_08062023018865', '0090017000_08062023018865']
Stack 12 with items: ['0090017000_08062023018865', '0090017000_08062023016415', '0090017000_08062023018865']
Stack 13 with items: ['0090017000_08062023016415', '0090017000_08062023016415', '0090017000_08062023016415']
Stack 14 with items: ['0090017000_08062023000525', '0090017000_08062023000525', '0090017000_08062023000525']
Stack 15 with items: ['0090017000_08062023000525', '0090017000_08062023000525', '0090017000_08062023000525']
Heuristic packed all stacks
