dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P187391307
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_08062023026536', '0090038200_08062023025849', '0090038200_08062023025037']
Stack 1 with items: ['0090038200_08062023025037', '0090038200_08062023024271', '0090038200_08062023024266']
Stack 2 with items: ['0090038200_08062023024010', '0090038200_08062023021987', '0090038200_08062023021987']
Stack 3 with items: ['0090038200_08062023021750', '0090038200_08062023021726', '0090038200_08062023021750']
Stack 4 with items: ['0090038200_08062023021726', '0090038200_08062023021726', '0090038200_08062023021726']
Stack 5 with items: ['0090038200_08062023021726', '0090038200_08062023021537', '0090038200_08062023021537']
Stack 6 with items: ['0090038200_08062023021537', '0090038200_08062023021537', '0090038200_08062023021537']
Stack 7 with items: ['0090038200_08062023021537', '0090038200_08062023021148', '0090038200_08062023021537']
Stack 8 with items: ['0090038200_08062023020772', '0090038200_08062023019716', '0090038200_08062023016845']
Stack 9 with items: ['0090038200_08062023016845', '0090038200_08062023015805', '0090038200_08062023016845']
Stack 10 with items: ['0090038200_08062023014117', '0090038200_08062023013847', '0090038200_08062023013847']
Stack 11 with items: ['0090038200_08062023013847', '0090038200_08062023013847', '0090038200_08062023013847']
Stack 12 with items: ['0090038200_08062023013847', '0090038200_08062023013847', '0090038200_08062023013847']
Stack 13 with items: ['0090038200_08062023013847', '0090038200_08062023013847', '0090038200_08062023013847']
Stack 14 with items: ['0090038200_08062023006964', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 15 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 16 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 17 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 18 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 19 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 20 with items: ['0090038200_08062023006495', '0090038200_08062023002011', '0090038200_08062023006495']
Stack 21 with items: ['0090038200_08062023002011', '0090038200_08062023002011', '0090038200_08062023002011']
Stack 22 with items: ['0090038200_08062023000897', '0090038200_08062023000599', '0090038200_08062023000897']
Stack 23 with items: ['0090038200_08062023000599', '0090038200_08062023000599', '0090038200_08062023000599']
Stack 24 with items: ['0090038200_08062023000599', '0090038200_08062023000599', '0090038200_08062023000599']
Stack 25 with items: ['0090038200_08062023000429', '0090038200_08062023000429', '0090038200_08062023000429']
Stack 26 with items: ['0090038200_08062023000429']
Stacks not packed:
Stack 9 missing: ['0090038200_08062023016845', '0090038200_08062023015805', '0090038200_08062023016845']
