dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108425001
Min2DVol: 26.40099999999999 [m2]
Stack 0 with items: ['0090017000_27022023025714', '0090017000_27022023025714', '0090017000_27022023025714']
Stack 1 with items: ['0090017000_27022023025714', '0090017000_27022023022293', '0090017000_27022023021678']
Stack 2 with items: ['0090017000_27022023018213', '0090017000_27022023017179', '0090017000_27022023017179']
Stack 3 with items: ['0090017000_27022023012811', '0090017000_27022023011682', '0090017000_27022023011682']
Stack 4 with items: ['0090017000_27022023011682', '0090017000_27022023001809', '0090017000_27022023001809']
Stack 5 with items: ['0090017000_27022023027410', '0090017000_27022023027410', '0090017000_27022023027410']
Stack 6 with items: ['0090017000_27022023027410', '0090017000_27022023027410', '0090017000_27022023027410']
Stack 7 with items: ['0090017000_27022023019718', '0090017000_27022023019718', '0090017000_27022023019718']
Stack 8 with items: ['0090017000_27022023019718', '0090017000_27022023027410', '0090017000_27022023027410']
Stack 9 with items: ['0090017000_27022023027410', '0090017000_27022023027410', '0090017000_27022023027410']
Stack 10 with items: ['0090017000_27022023027410', '0090017000_27022023027410', '0090017000_27022023027410']
Stack 11 with items: ['0090017000_27022023019718', '0090017000_27022023019718', '0090017000_27022023019718']
Stack 12 with items: ['0090017000_27022023027410', '0090017000_27022023027410', '0090017000_27022023027410']
Stack 13 with items: ['0090017000_27022023019916', '0090017000_27022023019916', '0090017000_27022023019916']
Stack 14 with items: ['0090017000_27022023030954', '0090017000_27022023030954', '0090017000_27022023030954']
Stack 15 with items: ['0090017000_27022023030954', '0090017000_27022023030954', '0090017000_27022023030954']
Stack 16 with items: ['0090017000_27022023019916', '0090017000_27022023019916', '0090017000_27022023019916']
Heuristic packed all stacks
