dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P244386003
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090038300_03072022012818', '0090038300_03072022012818', '0090038300_03072022012818']
Stack 1 with items: ['0090038300_03072022012818', '0090038300_03072022012818', '0090038300_03072022012818']
Stack 2 with items: ['0090038300_03072022010993', '0090038300_03072022008413', '0090038300_03072022008413']
Stack 3 with items: ['0090038300_03072022008413', '0090038300_03072022008413', '0090038300_03072022008413']
Stack 4 with items: ['0090038300_03072022008413', '0090038300_03072022008413', '0090038300_03072022008413']
Stack 5 with items: ['0090038300_03072022008413', '0090038300_03072022005503', '0090038300_03072022005503']
Stack 6 with items: ['0090038300_03072022005503', '0090038300_03072022005503', '0090038300_03072022005503']
Stack 7 with items: ['0090038300_03072022005503', '0090038300_03072022005503', '0090038300_03072022005503']
Stack 8 with items: ['0090038300_03072022005240', '0090038300_03072022005240', '0090038300_03072022005240']
Stack 9 with items: ['0090038300_03072022005240', '0090038300_03072022002115', '0090038300_03072022005240']
Stack 10 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 11 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 12 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022007058']
Stack 13 with items: ['0090038300_03072022007058', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 14 with items: ['0090038300_03072022007058', '0090038300_03072022007058', '0090038300_03072022007058']
Stack 15 with items: ['0090038300_03072022007058', '0090038300_03072022007058', '0090038300_03072022007058']
Stack 16 with items: ['0090038300_03072022007058', '0090038300_03072022007058', '0090038300_03072022007058']
Stack 17 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 18 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 19 with items: ['0090038300_03072022007058', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 20 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stacks not packed:
Stack 16 missing: ['0090038300_03072022007058', '0090038300_03072022007058', '0090038300_03072022007058']
