dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040304', '0090017000_08062023040304', '0090017000_08062023040304']
Stack 1 with items: ['0090017000_08062023038692', '0090017000_08062023038692', '0090017000_08062023038692']
Stack 2 with items: ['0090017000_08062023038692', '0090017000_08062023036485', '0090017000_08062023036485']
Stack 3 with items: ['0090017000_08062023036485', '0090017000_08062023036485', '0090017000_08062023036485']
Stack 4 with items: ['0090017000_08062023034160', '0090017000_08062023034160', '0090017000_08062023034160']
Stack 5 with items: ['0090017000_08062023034160', '0090017000_08062023034160', '0090017000_08062023034160']
Stack 6 with items: ['0090017000_08062023034160', '0090017000_08062023034160', '0090017000_08062023034160']
Stack 7 with items: ['0090017000_08062023034160', '0090017000_08062023018574', '0090017000_08062023018574']
Stack 8 with items: ['0090017000_08062023033796', '0090017000_08062023033796', '0090017000_08062023033796']
Stack 9 with items: ['0090017000_08062023033796', '0090017000_08062023015975', '0090017000_08062023033796']
Stack 10 with items: ['0090017000_08062023016509', '0090017000_08062023016509', '0090017000_08062023016509']
Stack 11 with items: ['0090017000_08062023016509', '0090017000_08062023016509', '0090017000_08062023016509']
Stack 12 with items: ['0090017000_08062023016509', '0090017000_08062023010295', '0090017000_08062023010295']
Stack 13 with items: ['0090017000_08062023015975', '0090017000_08062023015975', '0090017000_08062023015975']
Stack 14 with items: ['0090017000_08062023015975', '0090017000_08062023011998', '0090017000_08062023015975']
Stack 15 with items: ['0090017000_08062023011998', '0090017000_08062023011998', '0090017000_08062023011998']
Stack 16 with items: ['0090017000_08062023011998', '0090017000_08062023011998', '0090017000_08062023011998']
Stack 17 with items: ['0090017000_08062023011998', '0090017000_08062023011998', '0090017000_08062023011998']
Stack 18 with items: ['0090017000_08062023011538', '0090017000_08062023002967', '0090017000_08062023002967']
Stack 19 with items: ['0090017000_08062023010295', '0090017000_08062023010295', '0090017000_08062023010295']
Stack 20 with items: ['0090017000_08062023008460', '0090017000_08062023005110', '0090017000_08062023008460']
Stack 21 with items: ['0090017000_08062023005110', '0090017000_08062023005110', '0090017000_08062023005110']
Stack 22 with items: ['0090017000_08062023005110', '0090017000_08062023005110', '0090017000_08062023005110']
Stack 23 with items: ['0090017000_08062023002967', '0090017000_08062023002967', '0090017000_08062023002967']
Stack 24 with items: ['0090017000_08062023002967', '0090017000_08062023002967', '0090017000_08062023002967']
Stack 25 with items: ['0090017000_08062023002967']
Heuristic packed all stacks
