dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P258066503
Min2DVol: 29.496 [m2]
Stack 0 with items: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022004639']
Stack 1 with items: ['0090016900_03072022006191', '0090016900_03072022006191', '0090016900_03072022006191']
Stack 2 with items: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022004639']
Stack 3 with items: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022004639']
Stack 4 with items: ['0090016900_03072022000870', '0090016900_03072022000870', '0090016900_03072022004639']
Stack 5 with items: ['0090016900_03072022000870', '0090016900_03072022000870', '0090016900_03072022000870']
Stack 6 with items: ['0090016900_03072022000870', '0090016900_03072022000870', '0090016900_03072022006191']
Stack 7 with items: ['0090016900_03072022006191', '0090016900_03072022006191', '0090016900_03072022006191']
Stack 8 with items: ['0090016900_03072022000870', '0090016900_03072022000870', '0090016900_03072022000870']
Stack 9 with items: ['0090016900_03072022006191', '0090016900_03072022006191', '0090016900_03072022006191']
Stack 10 with items: ['0090016900_03072022006191', '0090016900_03072022006191', '0090016900_03072022006191']
Stack 11 with items: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022004639']
Stack 12 with items: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022006191']
Stack 13 with items: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022004639']
Stack 14 with items: ['0090016900_03072022006191', '0090016900_03072022000870', '0090016900_03072022006191']
Stack 15 with items: ['0090016900_03072022000870']
Stack 16 with items: ['0090016900_03072022013702', '0090016900_03072022013702', '0090016900_03072022013702']
Stack 17 with items: ['0090016900_03072022013702', '0090016900_03072022013702', '0090016900_03072022013702']
Stack 18 with items: ['0090016900_03072022013702', '0090016900_03072022013390', '0090016900_03072022013031']
Stack 19 with items: ['0090016900_03072022013031', '0090016900_03072022011175', '0090016900_03072022008476']
Stack 20 with items: ['0090016900_03072022008476', '0090016900_03072022006979', '0090016900_03072022006553']
Stack 21 with items: ['0090016900_03072022006553', '0090016900_03072022006553', '0090016900_03072022006553']
Stack 22 with items: ['0090016900_03072022006553', '0090016900_03072022006553', '0090016900_03072022006553']
Stack 23 with items: ['0090016900_03072022006553', '0090016900_03072022004863', '0090016900_03072022006553']
Stacks not packed:
Stack 1 missing: ['0090016900_03072022006191', '0090016900_03072022006191', '0090016900_03072022006191']
Stack 2 missing: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022004639']
Stack 3 missing: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022004639']
Stack 7 missing: ['0090016900_03072022006191', '0090016900_03072022006191', '0090016900_03072022006191']
Stack 9 missing: ['0090016900_03072022006191', '0090016900_03072022006191', '0090016900_03072022006191']
Stack 10 missing: ['0090016900_03072022006191', '0090016900_03072022006191', '0090016900_03072022006191']
Stack 11 missing: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022004639']
Stack 12 missing: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022006191']
Stack 13 missing: ['0090016900_03072022004639', '0090016900_03072022004639', '0090016900_03072022004639']
