dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117041113
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_27022023002949', '0090019100_27022023002949', '0090019100_27022023028765', '0090019100_27022023038071']
Stack 1 with items: ['0090019100_27022023005405', '0090019100_27022023013209', '0090019100_27022023015011', '0090019100_27022023023677']
Stack 2 with items: ['0090019100_27022023029041', '0090019100_27022023011100', '0090019100_27022023011100', '0090019100_27022023003674']
Stack 3 with items: ['0090019100_27022023033922', '0090019100_27022023014742', '0090019100_27022023025078', '0090019100_27022023014742']
Stack 4 with items: ['0090019100_27022023027053', '0090019100_27022023027053']
Stack 5 with items: ['0090019100_27022023027053', '0090019100_27022023027053']
Stack 6 with items: ['0090019100_27022023027053', '0090019100_27022023027053']
Stack 7 with items: ['0090019100_27022023027053', '0090019100_27022023027053']
Stack 8 with items: ['0090019100_27022023027053', '0090019100_27022023027053']
Stack 9 with items: ['0090019100_27022023027053', '0090019100_27022023026351']
Stack 10 with items: ['0090019100_27022023026351', '0090019100_27022023026351']
Stack 11 with items: ['0090019100_27022023025925', '0090019100_27022023025925']
Stack 12 with items: ['0090019100_27022023025925', '0090019100_27022023025925']
Stack 13 with items: ['0090019100_27022023008514', '0090019100_27022023008514']
Stack 14 with items: ['0090019100_27022023008514', '0090019100_27022023006828']
Stack 15 with items: ['0090019100_27022023006828', '0090019100_27022023006828']
Heuristic packed all stacks
