dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P321386201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_26102022011873', '0090038300_26102022005874']
Stack 1 with items: ['0090038300_26102022005790', '0090038300_26102022003892']
Stack 2 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 3 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 4 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 5 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 6 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 7 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 8 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 9 with items: ['0090038300_26102022003101', '0090038300_26102022003101']
Stack 10 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 11 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 12 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 13 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 14 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 15 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 16 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 17 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 18 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 19 with items: ['0090038300_26102022002781', '0090038300_26102022002781']
Stack 20 with items: ['0090038300_26102022002781', '0090038300_26102022002781']
Stack 21 with items: ['0090038300_26102022002781', '0090038300_26102022002781']
Stack 22 with items: ['0090038300_26102022002313', '0090038300_26102022002022']
Stack 23 with items: ['0090038300_26102022002022', '0090038300_26102022002022']
Stack 24 with items: ['0090038300_26102022002022', '0090038300_26102022002022']
Stack 25 with items: ['0090038300_26102022002022', '0090038300_26102022002022']
Stack 26 with items: ['0090038300_26102022002022', '0090038300_26102022002022']
Stack 27 with items: ['0090038300_26102022002022', '0090038300_26102022002022']
Stack 28 with items: ['0090038300_26102022002022', '0090038300_26102022002022']
Stack 29 with items: ['0090038300_26102022002022', '0090038300_26102022002022']
Stack 30 with items: ['0090038300_26102022001913', '0090038300_26102022001913']
Stack 31 with items: ['0090038300_26102022001913', '0090038300_26102022001913']
Stacks not packed:
Stack 1 missing: ['0090038300_26102022005790', '0090038300_26102022003892']
Stack 5 missing: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 6 missing: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 7 missing: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 8 missing: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 10 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 11 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 12 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 13 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 14 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 15 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 16 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 17 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 18 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 30 missing: ['0090038300_26102022001913', '0090038300_26102022001913']
Stack 31 missing: ['0090038300_26102022001913', '0090038300_26102022001913']
