dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 1 with items: ['0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 2 with items: ['0090038300_26102022002989', '0090038300_26102022001356', '0090038300_26102022001356', '0090038300_26102022002989']
Stack 3 with items: ['0090038300_26102022001356', '0090038300_26102022001356', '0090038300_26102022001356', '0090038300_26102022001356']
Stack 4 with items: ['0090038300_26102022001356', '0090038300_26102022001356', '0090038300_26102022001356', '0090038300_26102022001356']
Stack 5 with items: ['0090038300_26102022001356', '0090038300_26102022001356', '0090038300_26102022001356', '0090038300_26102022001356']
Stack 6 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 7 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 8 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 9 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 10 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 11 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 12 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 13 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Heuristic packed all stacks
