dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P082221605
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016100_28022023004161', '0090016100_28022023004161']
Stack 1 with items: ['0090016100_28022023004161', '0090016100_28022023004161']
Stack 2 with items: ['0090016100_28022023004161', '0090016100_28022023004161']
Stack 3 with items: ['0090016100_28022023004161', '0090016100_28022023004161']
Stack 4 with items: ['0090016100_28022023004161', '0090016100_28022023004161']
Stack 5 with items: ['0090016100_28022023004161', '0090016100_28022023004161']
Stack 6 with items: ['0090016100_28022023004161', '0090016100_28022023004157']
Stack 7 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 8 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 9 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 10 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 11 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 12 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 13 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 14 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 15 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 16 with items: ['0090016100_28022023004157', '0090016100_28022023004157']
Stack 17 with items: ['0090016100_28022023002914', '0090016100_28022023002914']
Stack 18 with items: ['0090016100_28022023002914', '0090016100_28022023002914']
Stack 19 with items: ['0090016100_28022023002914', '0090016100_28022023002914']
Stack 20 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 21 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 22 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 23 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 24 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 25 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Heuristic packed all stacks
