dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P325278201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 1 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 2 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 3 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 4 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 5 with items: ['0090017000_26102022002834', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 6 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 7 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 8 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 9 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 10 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Heuristic packed all stacks
