dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023030649', '0090016900_08062023020573']
Stack 1 with items: ['0090016900_08062023020573', '0090016900_08062023010641']
Stack 2 with items: ['0090016900_08062023010641', '0090016900_08062023010641']
Stack 3 with items: ['0090016900_08062023010641', '0090016900_08062023010641']
Stack 4 with items: ['0090016900_08062023010641', '0090016900_08062023010641']
Stack 5 with items: ['0090016900_08062023010641', '0090016900_08062023010641']
Stack 6 with items: ['0090016900_08062023010641', '0090016900_08062023010641']
Stack 7 with items: ['0090016900_08062023010641', '0090016900_08062023007389']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023010641', '0090016900_08062023010641']
Stack 7 missing: ['0090016900_08062023010641', '0090016900_08062023007389']
