dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104065801
Min2DVol: 27.008731499999996 [m2]
Stack 0 with items: ['0090016900_27022023046781', '0090016900_27022023046781', '0090016900_27022023046781', '0090016900_27022023046781']
Stack 1 with items: ['0090016900_27022023004393', '0090016900_27022023004393', '0090016900_27022023004393', '0090016900_27022023004393']
Stack 2 with items: ['0090016900_27022023004472', '0090016900_27022023046593', '0090016900_27022023048548']
Stack 3 with items: ['0090016900_27022023024286', '0090016900_27022023022519', '0090016900_27022023017037']
Stack 4 with items: ['0090016900_27022023032194', '0090016900_27022023005773', '0090016900_27022023005210']
Stack 5 with items: ['0090016900_27022023045127', '0090016900_27022023024286', '0090016900_27022023045127']
Stack 6 with items: ['0090016900_27022023050133', '0090016900_27022023048645']
Stack 7 with items: ['0090016900_27022023047942', '0090016900_27022023047942']
Stack 8 with items: ['0090016900_27022023047942', '0090016900_27022023047942']
Stack 9 with items: ['0090016900_27022023026025', '0090016900_27022023019670']
Stack 10 with items: ['0090016900_27022023016021', '0090016900_27022023009198']
Stack 11 with items: ['0090016900_27022023009198', '0090016900_27022023009198']
Stack 12 with items: ['0090016900_27022023009198', '0090016900_27022023009198']
Stack 13 with items: ['0090016900_27022023009198', '0090016900_27022023009198']
Stack 14 with items: ['0090016900_27022023009198', '0090016900_27022023009198']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023050133', '0090016900_27022023048645']
Stack 10 missing: ['0090016900_27022023016021', '0090016900_27022023009198']
Stack 12 missing: ['0090016900_27022023009198', '0090016900_27022023009198']
Stack 13 missing: ['0090016900_27022023009198', '0090016900_27022023009198']
Stack 14 missing: ['0090016900_27022023009198', '0090016900_27022023009198']
