dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P065730405
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014589', '0090018000_28022023014589', '0090018000_28022023014589']
Stack 1 with items: ['0090018000_28022023014589', '0090018000_28022023014589', '0090018000_28022023014589']
Stack 2 with items: ['0090018000_28022023014261', '0090018000_28022023014261', '0090018000_28022023014261']
Stack 3 with items: ['0090018000_28022023014261', '0090018000_28022023014261', '0090018000_28022023014261']
Stack 4 with items: ['0090018000_28022023014261', '0090018000_28022023012606', '0090018000_28022023014261']
Stack 5 with items: ['0090018000_28022023012606', '0090018000_28022023012606', '0090018000_28022023012606']
Stack 6 with items: ['0090018000_28022023012606', '0090018000_28022023012606', '0090018000_28022023012606']
Stack 7 with items: ['0090018000_28022023012606', '0090018000_28022023010114', '0090018000_28022023010114']
Stack 8 with items: ['0090018000_28022023010114', '0090018000_28022023010114', '0090018000_28022023010114']
Stack 9 with items: ['0090018000_28022023002783', '0090018000_28022023002783', '0090018000_28022023002783']
Stack 10 with items: ['0090018000_28022023002783', '0090018000_28022023000917', '0090018000_28022023000917']
Stack 11 with items: ['0090018000_28022023000917', '0090018000_28022023000917', '0090018000_28022023000917']
Stack 12 with items: ['0090018000_28022023000917', '0090018000_28022023000917', '0090018000_28022023000917']
Stack 13 with items: ['0090018000_28022023000917', '0090018000_28022023000917', '0090018000_28022023000917']
Stack 14 with items: ['0090018000_28022023000917']
Stack 15 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 16 with items: ['0090018000_28022023001101', '0090018000_28022023001101', '0090018000_28022023001101']
Stack 17 with items: ['0090018000_28022023001101', '0090018000_28022023001101', '0090018000_28022023001101']
Stack 18 with items: ['0090018000_28022023001101', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 19 with items: ['0090018000_28022023007657', '0090018000_28022023007657', '0090018000_28022023007657']
Stack 20 with items: ['0090018000_28022023007657', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 21 with items: ['0090018000_28022023009438', '0090018000_28022023001101', '0090018000_28022023001101']
Stack 22 with items: ['0090018000_28022023007657', '0090018000_28022023007657', '0090018000_28022023007657']
Stack 23 with items: ['0090018000_28022023002134', '0090018000_28022023002134', '0090018000_28022023002134']
Heuristic packed all stacks
