dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180161401
Min2DVol: 30.464999999999982 [m2]
Stack 0 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 1 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 2 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 3 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 4 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 5 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023023450', '0090016900_08062023023450']
Stack 6 with items: ['0090016900_08062023023450', '0090016900_08062023008055', '0090016900_08062023008055', '0090016900_08062023023450']
Stack 7 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 8 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 9 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 10 with items: ['0090016900_08062023030011', '0090016900_08062023020562', '0090016900_08062023020562']
Stack 11 with items: ['0090016900_08062023020562', '0090016900_08062023020562', '0090016900_08062023020562']
Stack 12 with items: ['0090016900_08062023020562', '0090016900_08062023020562', '0090016900_08062023020562']
Stack 13 with items: ['0090016900_08062023015111', '0090016900_08062023015111', '0090016900_08062023015111']
Stack 14 with items: ['0090016900_08062023012390', '0090016900_08062023010994', '0090016900_08062023012390']
Stack 15 with items: ['0090016900_08062023010994', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 16 with items: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 17 with items: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 18 with items: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 19 with items: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 20 with items: ['0090016900_08062023006344', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 21 with items: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 22 with items: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 23 with items: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 24 with items: ['0090016900_08062023002550', '0090016900_08062023002550']
Stacks not packed:
Stack 14 missing: ['0090016900_08062023012390', '0090016900_08062023010994', '0090016900_08062023012390']
Stack 15 missing: ['0090016900_08062023010994', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 16 missing: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 17 missing: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 18 missing: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 19 missing: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 20 missing: ['0090016900_08062023006344', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 21 missing: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 22 missing: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 23 missing: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
