dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P334338201
Min2DVol: 32.89805999999999 [m2]
Stack 0 with items: ['0090017100_26102022003579', '0090017100_26102022003579', '0090017100_26102022003579']
Stack 1 with items: ['0090017100_26102022003579', '0090017100_26102022003579', '0090017100_26102022003579']
Stack 2 with items: ['0090017100_26102022003579', '0090017100_26102022003579', '0090017100_26102022003579']
Stack 3 with items: ['0090017100_26102022012947', '0090017100_26102022003579', '0090017100_26102022014745']
Stack 4 with items: ['0090017100_26102022005482']
Stack 5 with items: ['0090017100_26102022013492', '0090017100_26102022013492', '0090017100_26102022013492']
Stack 6 with items: ['0090017100_26102022013492', '0090017100_26102022013492', '0090017100_26102022013492']
Stack 7 with items: ['0090017100_26102022013492', '0090017100_26102022013492', '0090017100_26102022013492']
Stack 8 with items: ['0090017100_26102022013492', '0090017100_26102022013492', '0090017100_26102022013492']
Stack 9 with items: ['0090017100_26102022013492', '0090017100_26102022013492', '0090017100_26102022013492']
Stack 10 with items: ['0090017100_26102022013492', '0090017100_26102022013492', '0090017100_26102022013492']
Stack 11 with items: ['0090017100_26102022013492', '0090017100_26102022013492', '0090017100_26102022013492']
Stack 12 with items: ['0090017100_26102022013492', '0090017100_26102022013492', '0090017100_26102022013492']
Stack 13 with items: ['0090017100_26102022013492', '0090017100_26102022013492', '0090017100_26102022013492']
Stack 14 with items: ['0090017100_26102022007301', '0090017100_26102022007301', '0090017100_26102022007301']
Stack 15 with items: ['0090017100_26102022007180', '0090017100_26102022007180', '0090017100_26102022007180']
Stack 16 with items: ['0090017100_26102022013008', '0090017100_26102022013008', '0090017100_26102022013008']
Stack 17 with items: ['0090017100_26102022013008', '0090017100_26102022013008', '0090017100_26102022013008']
Stack 18 with items: ['0090017100_26102022016387', '0090017100_26102022016387', '0090017100_26102022016387']
Stack 19 with items: ['0090017100_26102022013008', '0090017100_26102022013008', '0090017100_26102022013008']
Stack 20 with items: ['0090017100_26102022016387', '0090017100_26102022016387', '0090017100_26102022016387']
Stack 21 with items: ['0090017100_26102022011175', '0090017100_26102022011175', '0090017100_26102022013008']
Stack 22 with items: ['0090017100_26102022013008', '0090017100_26102022013008', '0090017100_26102022016387']
Stack 23 with items: ['0090017100_26102022016387', '0090017100_26102022016387', '0090017100_26102022016387']
Stack 24 with items: ['0090017100_26102022016387', '0090017100_26102022013008', '0090017100_26102022013008']
Stacks not packed:
Stack 14 missing: ['0090017100_26102022007301', '0090017100_26102022007301', '0090017100_26102022007301']
