dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_28022023021889', '0090017100_28022023021889']
Stack 1 with items: ['0090017100_28022023021889', '0090017100_28022023021889']
Stack 2 with items: ['0090017100_28022023021889', '0090017100_28022023021889']
Stack 3 with items: ['0090017100_28022023021889', '0090017100_28022023017371']
Stack 4 with items: ['0090017100_28022023017371', '0090017100_28022023004875']
Stack 5 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 6 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 7 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 8 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 9 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 10 with items: ['0090017100_28022023004875', '0090017100_28022023004875']
Stack 11 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 12 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 13 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 14 with items: ['0090017100_28022023004152', '0090017100_28022023022410']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023004152', '0090017100_28022023022410']
