dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P198400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_14062023027722', '0090016800_14062023027722', '0090016800_14062023027722']
Stack 1 with items: ['0090016800_14062023027722', '0090016800_14062023027722', '0090016800_14062023027722']
Stack 2 with items: ['0090016800_14062023027722', '0090016800_14062023027722', '0090016800_14062023027722']
Stack 3 with items: ['0090016800_14062023027722', '0090016800_14062023027722', '0090016800_14062023027722']
Stack 4 with items: ['0090016800_14062023011555', '0090016800_14062023011555', '0090016800_14062023011555']
Stack 5 with items: ['0090016800_14062023011555', '0090016800_14062023011555', '0090016800_14062023011555']
Stack 6 with items: ['0090016800_14062023011555', '0090016800_14062023011555', '0090016800_14062023011555']
Stack 7 with items: ['0090016800_14062023011555', '0090016800_14062023011555', '0090016800_14062023011555']
Stack 8 with items: ['0090016800_14062023011555', '0090016800_14062023011555', '0090016800_14062023011555']
Stack 9 with items: ['0090016800_14062023011555', '0090016800_14062023011555', '0090016800_14062023011555']
Stack 10 with items: ['0090016800_14062023011555', '0090016800_14062023011555', '0090016800_14062023011555']
Stack 11 with items: ['0090016800_14062023011555', '0090016800_14062023011555', '0090016800_14062023011555']
Stack 12 with items: ['0090016800_14062023010032', '0090016800_14062023010032', '0090016800_14062023010032']
Stack 13 with items: ['0090016800_14062023010032', '0090016800_14062023010032', '0090016800_14062023010032']
Stack 14 with items: ['0090016800_14062023010032', '0090016800_14062023010032', '0090016800_14062023010032']
Stack 15 with items: ['0090016800_14062023010032', '0090016800_14062023010032', '0090016800_14062023010032']
Stack 16 with items: ['0090016800_14062023010032', '0090016800_14062023010032', '0090016800_14062023010032']
Stack 17 with items: ['0090016800_14062023001372', '0090016800_14062023001372', '0090016800_14062023001372']
Stack 18 with items: ['0090016800_14062023001372', '0090016800_14062023001372', '0090016800_14062023001372']
Stack 19 with items: ['0090016800_14062023001372', '0090016800_14062023001372', '0090016800_14062023001372']
Stack 20 with items: ['0090016800_14062023001372', '0090016800_14062023001372', '0090016800_14062023001372']
Heuristic packed all stacks
