dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 1 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 2 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 3 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 4 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 5 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 6 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 7 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 8 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 9 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 10 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 11 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 12 with items: ['0090017000_28022023003069', '0090017000_28022023000229']
Stack 13 with items: ['0090017000_28022023000229', '0090017000_28022023000229']
Stack 14 with items: ['0090017000_28022023000229', '0090017000_28022023000229']
Stack 15 with items: ['0090017000_28022023000229', '0090017000_28022023000229']
Stack 16 with items: ['0090017000_28022023000229', '0090017000_28022023000229']
Stack 17 with items: ['0090017000_28022023000229', '0090017000_28022023000229']
Heuristic packed all stacks
