dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023027650', '0090016900_08062023023784', '0090016900_08062023027650', '0090016900_08062023027650']
Stack 1 with items: ['0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784']
Stack 2 with items: ['0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784']
Stack 3 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 4 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 5 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 6 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 7 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 8 with items: ['0090016900_08062023010012', '0090016900_08062023002237', '0090016900_08062023002237', '0090016900_08062023002237']
Stack 9 with items: ['0090016900_08062023002237', '0090016900_08062023002237', '0090016900_08062023002237', '0090016900_08062023002237']
Heuristic packed all stacks
