dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023027442', '0090016200_28022023027442', '0090016200_28022023027442', '0090016200_28022023027442']
Stack 1 with items: ['0090016200_28022023027442', '0090016200_28022023027442', '0090016200_28022023027442', '0090016200_28022023027442']
Stack 2 with items: ['0090016200_28022023027442', '0090016200_28022023020848', '0090016200_28022023020848', '0090016200_28022023027442']
Stack 3 with items: ['0090016200_28022023020848', '0090016200_28022023020848', '0090016200_28022023020848', '0090016200_28022023020848']
Stack 4 with items: ['0090016200_28022023020848', '0090016200_28022023014166', '0090016200_28022023014166', '0090016200_28022023020848']
Stack 5 with items: ['0090016200_28022023012387', '0090016200_28022023012387', '0090016200_28022023012387', '0090016200_28022023012387']
Stack 6 with items: ['0090016200_28022023012387', '0090016200_28022023012387', '0090016200_28022023012387', '0090016200_28022023012387']
Stack 7 with items: ['0090016200_28022023012387', '0090016200_28022023012387', '0090016200_28022023012387', '0090016200_28022023012387']
Stack 8 with items: ['0090016200_28022023012387', '0090016200_28022023001093', '0090016200_28022023012387', '0090016200_28022023012387']
Stack 9 with items: ['0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093']
Stack 10 with items: ['0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093']
Stack 11 with items: ['0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093']
Stack 12 with items: ['0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093']
Stack 13 with items: ['0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093', '0090016200_28022023001093']
Heuristic packed all stacks
