dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385105
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_27022023002507', '0090038300_27022023015291', '0090038300_27022023015291']
Stack 1 with items: ['0090038300_27022023022353', '0090038300_27022023021443', '0090038300_27022023021443']
Stack 2 with items: ['0090038300_27022023022353', '0090038300_27022023015291', '0090038300_27022023002507']
Stack 3 with items: ['0090038300_27022023002507', '0090038300_27022023002507', '0090038300_27022023022353']
Stack 4 with items: ['0090038300_27022023002507', '0090038300_27022023022353', '0090038300_27022023022353']
Stack 5 with items: ['0090038300_27022023008821', '0090038300_27022023002507', '0090038300_27022023022353']
Stack 6 with items: ['0090038300_27022023031426', '0090038300_27022023031426', '0090038300_27022023031426']
Stack 7 with items: ['0090038300_27022023031426', '0090038300_27022023030761', '0090038300_27022023020793']
Stack 8 with items: ['0090038300_27022023020793', '0090038300_27022023020793', '0090038300_27022023020793']
Stack 9 with items: ['0090038300_27022023020793', '0090038300_27022023020793', '0090038300_27022023020793']
Stack 10 with items: ['0090038300_27022023020793', '0090038300_27022023020793', '0090038300_27022023020793']
Stack 11 with items: ['0090038300_27022023020793', '0090038300_27022023020793', '0090038300_27022023020793']
Stack 12 with items: ['0090038300_27022023020716', '0090038300_27022023014181', '0090038300_27022023014181']
Stack 13 with items: ['0090038300_27022023013064', '0090038300_27022023013064', '0090038300_27022023013064']
Stack 14 with items: ['0090038300_27022023013064', '0090038300_27022023013064', '0090038300_27022023013064']
Stack 15 with items: ['0090038300_27022023013064', '0090038300_27022023013064', '0090038300_27022023013064']
Stack 16 with items: ['0090038300_27022023013064', '0090038300_27022023013064', '0090038300_27022023013064']
Stack 17 with items: ['0090038300_27022023013064', '0090038300_27022023005245', '0090038300_27022023005245']
Heuristic packed all stacks
