dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P102421709
Min2DVol: 30.978059999999996 [m2]
Stack 0 with items: ['0090017000_28022023002828', '0090017000_28022023005382', '0090017000_28022023011050', '0090017000_28022023011399', '0090017000_28022023011399']
Stack 1 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 2 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 3 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 4 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 5 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 6 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 7 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 8 with items: ['0090017000_28022023006904', '0090017000_28022023005055']
Stack 9 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Stack 10 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Stack 11 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Stack 12 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Stack 13 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Stack 14 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Stack 15 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Stack 16 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Heuristic packed all stacks
