dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P199382101
Min2DVol: 48.00903000000007 [m2]
Stack 0 with items: ['0090038300_08062023012998', '0090038300_08062023004862', '0090038300_08062023012998']
Stack 1 with items: ['0090038300_08062023012998', '0090038300_08062023012998']
Stack 2 with items: ['0090038300_08062023012998', '0090038300_08062023012945']
Stack 3 with items: ['0090038300_08062023012945', '0090038300_08062023012915']
Stack 4 with items: ['0090038300_08062023012915', '0090038300_08062023012915']
Stack 5 with items: ['0090038300_08062023012915', '0090038300_08062023012915']
Stack 6 with items: ['0090038300_08062023012915', '0090038300_08062023012843']
Stack 7 with items: ['0090038300_08062023012843', '0090038300_08062023012843']
Stack 8 with items: ['0090038300_08062023012843', '0090038300_08062023012725']
Stack 9 with items: ['0090038300_08062023012725', '0090038300_08062023012725']
Stack 10 with items: ['0090038300_08062023012725', '0090038300_08062023012700']
Stack 11 with items: ['0090038300_08062023012700', '0090038300_08062023012700']
Stack 12 with items: ['0090038300_08062023012274', '0090038300_08062023012060']
Stack 13 with items: ['0090038300_08062023011631', '0090038300_08062023011631']
Stack 14 with items: ['0090038300_08062023011631', '0090038300_08062023011631']
Stack 15 with items: ['0090038300_08062023011631', '0090038300_08062023011631']
Stack 16 with items: ['0090038300_08062023011631', '0090038300_08062023011500']
Stack 17 with items: ['0090038300_08062023011339', '0090038300_08062023011118']
Stack 18 with items: ['0090038300_08062023010823', '0090038300_08062023010823']
Stack 19 with items: ['0090038300_08062023010823', '0090038300_08062023010823']
Stack 20 with items: ['0090038300_08062023010823', '0090038300_08062023010716']
Stack 21 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 22 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 23 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 24 with items: ['0090038300_08062023010716', '0090038300_08062023010321']
Stack 25 with items: ['0090038300_08062023010229', '0090038300_08062023010229']
Stack 26 with items: ['0090038300_08062023010169', '0090038300_08062023009854']
Stack 27 with items: ['0090038300_08062023009854', '0090038300_08062023009854']
Stack 28 with items: ['0090038300_08062023009854', '0090038300_08062023009854']
Stack 29 with items: ['0090038300_08062023009854', '0090038300_08062023009854']
Stack 30 with items: ['0090038300_08062023009854', '0090038300_08062023009854']
Stack 31 with items: ['0090038300_08062023009816', '0090038300_08062023009338']
Stack 32 with items: ['0090038300_08062023009331', '0090038300_08062023009331']
Stack 33 with items: ['0090038300_08062023009331', '0090038300_08062023009331']
Stack 34 with items: ['0090038300_08062023009331', '0090038300_08062023009331']
Stack 35 with items: ['0090038300_08062023009331', '0090038300_08062023009331']
Stack 36 with items: ['0090038300_08062023009216', '0090038300_08062023009216']
Stack 37 with items: ['0090038300_08062023009216', '0090038300_08062023007912']
Stack 38 with items: ['0090038300_08062023007912', '0090038300_08062023007912']
Stack 39 with items: ['0090038300_08062023007912', '0090038300_08062023007912']
Stack 40 with items: ['0090038300_08062023007912', '0090038300_08062023007912']
Stack 41 with items: ['0090038300_08062023007912', '0090038300_08062023007750']
Stack 42 with items: ['0090038300_08062023007750', '0090038300_08062023007750']
Stack 43 with items: ['0090038300_08062023006787', '0090038300_08062023006787']
Stack 44 with items: ['0090038300_08062023006784', '0090038300_08062023006784']
Stack 45 with items: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 46 with items: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 47 with items: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 48 with items: ['0090038300_08062023006671', '0090038300_08062023006499']
Stack 49 with items: ['0090038300_08062023006499', '0090038300_08062023006499']
Stack 50 with items: ['0090038300_08062023006499', '0090038300_08062023006499']
Stack 51 with items: ['0090038300_08062023006452', '0090038300_08062023006452']
Stack 52 with items: ['0090038300_08062023006452', '0090038300_08062023006452']
Stack 53 with items: ['0090038300_08062023006452', '0090038300_08062023006452']
Stack 54 with items: ['0090038300_08062023006452', '0090038300_08062023006452']
Stack 55 with items: ['0090038300_08062023006315', '0090038300_08062023006315']
Stack 56 with items: ['0090038300_08062023006315', '0090038300_08062023006315']
Stack 57 with items: ['0090038300_08062023006315', '0090038300_08062023005866']
Stack 58 with items: ['0090038300_08062023005199', '0090038300_08062023005199']
Stack 59 with items: ['0090038300_08062023005199', '0090038300_08062023005199']
Stack 60 with items: ['0090038300_08062023005199', '0090038300_08062023005199']
Stack 61 with items: ['0090038300_08062023005107', '0090038300_08062023005040']
Stack 62 with items: ['0090038300_08062023004519', '0090038300_08062023003417']
Stack 63 with items: ['0090038300_08062023003417', '0090038300_08062023003417']
Stack 64 with items: ['0090038300_08062023003417', '0090038300_08062023003417']
Stack 65 with items: ['0090038300_08062023003296', '0090038300_08062023003296']
Stack 66 with items: ['0090038300_08062023002938', '0090038300_08062023002938']
Stack 67 with items: ['0090038300_08062023002938', '0090038300_08062023002938']
Stack 68 with items: ['0090038300_08062023002877', '0090038300_08062023002877']
Stack 69 with items: ['0090038300_08062023002877', '0090038300_08062023002800']
Stack 70 with items: ['0090038300_08062023002097', '0090038300_08062023001756']
Stack 71 with items: ['0090038300_08062023001756', '0090038300_08062023001756']
Stack 72 with items: ['0090038300_08062023001756', '0090038300_08062023001756']
Stack 73 with items: ['0090038300_08062023001756', '0090038300_08062023001750']
Stack 74 with items: ['0090038300_08062023001734', '0090038300_08062023001515']
Stack 75 with items: ['0090038300_08062023000732', '0090038300_08062023000571']
Stack 76 with items: ['0090038300_08062023000517', '0090038300_08062023000517']
Stack 77 with items: ['0090038300_08062023000517', '0090038300_08062023000046']
Stack 78 with items: ['0090038300_08062023000046']
Stack 79 with items: ['0090038300_08062023011518', '0090038300_08062023009355']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012998', '0090038300_08062023004862', '0090038300_08062023012998']
Stack 2 missing: ['0090038300_08062023012998', '0090038300_08062023012945']
Stack 3 missing: ['0090038300_08062023012945', '0090038300_08062023012915']
Stack 6 missing: ['0090038300_08062023012915', '0090038300_08062023012843']
Stack 7 missing: ['0090038300_08062023012843', '0090038300_08062023012843']
Stack 8 missing: ['0090038300_08062023012843', '0090038300_08062023012725']
Stack 9 missing: ['0090038300_08062023012725', '0090038300_08062023012725']
Stack 10 missing: ['0090038300_08062023012725', '0090038300_08062023012700']
Stack 11 missing: ['0090038300_08062023012700', '0090038300_08062023012700']
Stack 12 missing: ['0090038300_08062023012274', '0090038300_08062023012060']
Stack 16 missing: ['0090038300_08062023011631', '0090038300_08062023011500']
Stack 17 missing: ['0090038300_08062023011339', '0090038300_08062023011118']
Stack 18 missing: ['0090038300_08062023010823', '0090038300_08062023010823']
Stack 19 missing: ['0090038300_08062023010823', '0090038300_08062023010823']
Stack 20 missing: ['0090038300_08062023010823', '0090038300_08062023010716']
Stack 21 missing: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 22 missing: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 23 missing: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 24 missing: ['0090038300_08062023010716', '0090038300_08062023010321']
Stack 25 missing: ['0090038300_08062023010229', '0090038300_08062023010229']
Stack 26 missing: ['0090038300_08062023010169', '0090038300_08062023009854']
Stack 31 missing: ['0090038300_08062023009816', '0090038300_08062023009338']
Stack 36 missing: ['0090038300_08062023009216', '0090038300_08062023009216']
Stack 37 missing: ['0090038300_08062023009216', '0090038300_08062023007912']
Stack 41 missing: ['0090038300_08062023007912', '0090038300_08062023007750']
Stack 42 missing: ['0090038300_08062023007750', '0090038300_08062023007750']
Stack 43 missing: ['0090038300_08062023006787', '0090038300_08062023006787']
Stack 47 missing: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 48 missing: ['0090038300_08062023006671', '0090038300_08062023006499']
Stack 49 missing: ['0090038300_08062023006499', '0090038300_08062023006499']
Stack 50 missing: ['0090038300_08062023006499', '0090038300_08062023006499']
Stack 51 missing: ['0090038300_08062023006452', '0090038300_08062023006452']
Stack 52 missing: ['0090038300_08062023006452', '0090038300_08062023006452']
Stack 53 missing: ['0090038300_08062023006452', '0090038300_08062023006452']
Stack 54 missing: ['0090038300_08062023006452', '0090038300_08062023006452']
Stack 55 missing: ['0090038300_08062023006315', '0090038300_08062023006315']
Stack 56 missing: ['0090038300_08062023006315', '0090038300_08062023006315']
Stack 57 missing: ['0090038300_08062023006315', '0090038300_08062023005866']
Stack 58 missing: ['0090038300_08062023005199', '0090038300_08062023005199']
Stack 59 missing: ['0090038300_08062023005199', '0090038300_08062023005199']
Stack 60 missing: ['0090038300_08062023005199', '0090038300_08062023005199']
Stack 61 missing: ['0090038300_08062023005107', '0090038300_08062023005040']
Stack 62 missing: ['0090038300_08062023004519', '0090038300_08062023003417']
Stack 65 missing: ['0090038300_08062023003296', '0090038300_08062023003296']
Stack 68 missing: ['0090038300_08062023002877', '0090038300_08062023002877']
Stack 69 missing: ['0090038300_08062023002877', '0090038300_08062023002800']
Stack 70 missing: ['0090038300_08062023002097', '0090038300_08062023001756']
Stack 71 missing: ['0090038300_08062023001756', '0090038300_08062023001756']
Stack 72 missing: ['0090038300_08062023001756', '0090038300_08062023001756']
Stack 73 missing: ['0090038300_08062023001756', '0090038300_08062023001750']
Stack 74 missing: ['0090038300_08062023001734', '0090038300_08062023001515']
Stack 75 missing: ['0090038300_08062023000732', '0090038300_08062023000571']
Stack 76 missing: ['0090038300_08062023000517', '0090038300_08062023000517']
Stack 77 missing: ['0090038300_08062023000517', '0090038300_08062023000046']
