dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 1 with items: ['0090016200_14062023006090', '0090016200_14062023009526']
Stack 2 with items: ['0090016200_14062023006090', '0090016200_14062023018472']
Stack 3 with items: ['0090016200_14062023018472', '0090016200_14062023009526']
Stack 4 with items: ['0090016200_14062023023279', '0090016200_14062023023279']
Stack 5 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 6 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 7 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 8 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 9 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 10 with items: ['0090016200_14062023006917', '0090016200_14062023006201']
Stack 11 with items: ['0090016200_14062023006201', '0090016200_14062023006201']
Heuristic packed all stacks
