dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023025930', '0090019100_27022023017461', '0090019100_27022023025930']
Stack 1 with items: ['0090019100_27022023017461', '0090019100_27022023017461', '0090019100_27022023017461']
Stack 2 with items: ['0090019100_27022023017461', '0090019100_27022023017461', '0090019100_27022023017461']
Stack 3 with items: ['0090019100_27022023017461', '0090019100_27022023017461', '0090019100_27022023017461']
Stack 4 with items: ['0090019100_27022023017461', '0090019100_27022023013423', '0090019100_27022023013423']
Stack 5 with items: ['0090019100_27022023013423', '0090019100_27022023013423', '0090019100_27022023013423']
Stack 6 with items: ['0090019100_27022023013423', '0090019100_27022023013423', '0090019100_27022023013423']
Stack 7 with items: ['0090019100_27022023000142', '0090019100_27022023000142', '0090019100_27022023000142']
Stack 8 with items: ['0090019100_27022023000142', '0090019100_27022023000142', '0090019100_27022023000142']
Stack 9 with items: ['0090019100_27022023000142', '0090019100_27022023000142', '0090019100_27022023000142']
Stack 10 with items: ['0090019100_27022023000142', '0090019100_27022023000142', '0090019100_27022023000142']
Stack 11 with items: ['0090019100_27022023000142', '0090019100_27022023000142', '0090019100_27022023000142']
Stack 12 with items: ['0090019100_27022023000142', '0090019100_27022023000142', '0090019100_27022023000142']
Stack 13 with items: ['0090019100_27022023000142', '0090019100_27022023000142', '0090019100_27022023000142']
Stack 14 with items: ['0090019100_27022023000142', '0090019100_27022023000142', '0090019100_27022023000142']
Stacks not packed:
Stack 6 missing: ['0090019100_27022023013423', '0090019100_27022023013423', '0090019100_27022023013423']
