dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P191395307
Min2DVol: 30.840000000000018 [m2]
Stack 0 with items: ['0090038200_14062023006953', '0090038200_14062023006953', '0090038200_14062023006953']
Stack 1 with items: ['0090038200_14062023000284', '0090038200_14062023017550', '0090038200_14062023023532']
Stack 2 with items: ['0090038200_14062023000284', '0090038200_14062023000284', '0090038200_14062023018627']
Stack 3 with items: ['0090038200_14062023017550', '0090038200_14062023017550', '0090038200_14062023017550']
Stack 4 with items: ['0090038200_14062023013488', '0090038200_14062023003328', '0090038200_14062023013488']
Stack 5 with items: ['0090038200_14062023013521', '0090038200_14062023013521', '0090038200_14062023013521']
Stack 6 with items: ['0090038200_14062023023532', '0090038200_14062023023532', '0090038200_14062023023532']
Stack 7 with items: ['0090038200_14062023003328', '0090038200_14062023006953', '0090038200_14062023006953']
Stack 8 with items: ['0090038200_14062023006953', '0090038200_14062023010234', '0090038200_14062023010234']
Stack 9 with items: ['0090038200_14062023004497', '0090038200_14062023011495', '0090038200_14062023011495']
Stack 10 with items: ['0090038200_14062023004497', '0090038200_14062023003328', '0090038200_14062023004497']
Stack 11 with items: ['0090038200_14062023005394', '0090038200_14062023003328', '0090038200_14062023005394']
Stack 12 with items: ['0090038200_14062023004497', '0090038200_14062023004497', '0090038200_14062023018627']
Stack 13 with items: ['0090038200_14062023025010', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 14 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 15 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 16 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 17 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 18 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 19 with items: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 20 with items: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 21 with items: ['0090038200_14062023014978', '0090038200_14062023014654', '0090038200_14062023014654']
Stack 22 with items: ['0090038200_14062023014654', '0090038200_14062023014562', '0090038200_14062023013805']
Stack 23 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 24 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 25 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 26 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 27 with items: ['0090038200_14062023013805', '0090038200_14062023012474', '0090038200_14062023011997']
Stack 28 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 29 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 30 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 31 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 32 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 33 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 34 with items: ['0090038200_14062023011997', '0090038200_14062023010294', '0090038200_14062023011997']
Stack 35 with items: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
Stack 36 with items: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023006953', '0090038200_14062023006953', '0090038200_14062023006953']
Stack 5 missing: ['0090038200_14062023013521', '0090038200_14062023013521', '0090038200_14062023013521']
Stack 8 missing: ['0090038200_14062023006953', '0090038200_14062023010234', '0090038200_14062023010234']
Stack 13 missing: ['0090038200_14062023025010', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 17 missing: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 18 missing: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 19 missing: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 20 missing: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 21 missing: ['0090038200_14062023014978', '0090038200_14062023014654', '0090038200_14062023014654']
Stack 22 missing: ['0090038200_14062023014654', '0090038200_14062023014562', '0090038200_14062023013805']
Stack 23 missing: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 24 missing: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 25 missing: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 26 missing: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 27 missing: ['0090038200_14062023013805', '0090038200_14062023012474', '0090038200_14062023011997']
Stack 35 missing: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
Stack 36 missing: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
