dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P184235309
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 1 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 2 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 3 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 4 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 5 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 6 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 7 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 8 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 9 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 10 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 11 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 12 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 13 with items: ['0090017100_14062023016545', '0090017100_14062023016545', '0090017100_14062023016545']
Stack 14 with items: ['0090017100_14062023016545', '0090017100_14062023015763', '0090017100_14062023015763']
Stack 15 with items: ['0090017100_14062023015763', '0090017100_14062023015763', '0090017100_14062023015763']
Stack 16 with items: ['0090017100_14062023015763', '0090017100_14062023015763', '0090017100_14062023015763']
Stack 17 with items: ['0090017100_14062023015763', '0090017100_14062023015763', '0090017100_14062023015763']
Stack 18 with items: ['0090017100_14062023015763', '0090017100_14062023015763', '0090017100_14062023015763']
Stack 19 with items: ['0090017100_14062023015763', '0090017100_14062023008518', '0090017100_14062023000183']
Stack 20 with items: ['0090017100_14062023000183', '0090017100_14062023000183', '0090017100_14062023000183']
Stack 21 with items: ['0090017100_14062023000183', '0090017100_14062023000183', '0090017100_14062023000183']
Stack 22 with items: ['0090017100_14062023000183', '0090017100_14062023000183', '0090017100_14062023000183']
Stack 23 with items: ['0090017100_14062023000183']
Heuristic packed all stacks
