dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167331301
Min2DVol: 31.702500000000036 [m2]
Stack 0 with items: ['0090017100_08062023027297', '0090017100_08062023024639']
Stack 1 with items: ['0090017100_08062023022424', '0090017100_08062023022424']
Stack 2 with items: ['0090017100_08062023022424', '0090017100_08062023022424']
Stack 3 with items: ['0090017100_08062023022424', '0090017100_08062023019625']
Stack 4 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 5 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 6 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 7 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 8 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 9 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 10 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 11 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 12 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 13 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 14 with items: ['0090017100_08062023019625', '0090017100_08062023017194']
Stack 15 with items: ['0090017100_08062023017194', '0090017100_08062023017194']
Stack 16 with items: ['0090017100_08062023017194', '0090017100_08062023017194']
Stack 17 with items: ['0090017100_08062023017194', '0090017100_08062023017194']
Stack 18 with items: ['0090017100_08062023010064', '0090017100_08062023008768']
Stack 19 with items: ['0090017100_08062023008768', '0090017100_08062023008768']
Stack 20 with items: ['0090017100_08062023008768']
Stack 21 with items: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 22 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 23 with items: ['0090017100_08062023014355', '0090017100_08062023014355']
Stack 24 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 25 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 26 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 27 with items: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 28 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 29 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 30 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 31 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 32 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 33 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 34 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 35 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 36 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 37 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 38 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 39 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 40 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 41 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 12 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 13 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 21 missing: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 22 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 23 missing: ['0090017100_08062023014355', '0090017100_08062023014355']
Stack 24 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 25 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 26 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 27 missing: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 28 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 29 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 30 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 31 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 32 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 33 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 34 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 35 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 36 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 37 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 38 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 39 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 40 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 41 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
