dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185065201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_08062023036568', '0090016900_08062023036568', '0090016900_08062023036568']
Stack 1 with items: ['0090016900_08062023036568', '0090016900_08062023036568', '0090016900_08062023036568']
Stack 2 with items: ['0090016900_08062023036568', '0090016900_08062023036568', '0090016900_08062023036568']
Stack 3 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 4 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 5 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 6 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 7 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 8 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 9 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 10 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Heuristic packed all stacks
