dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100409501
Min2DVol: 25.39865999999999 [m2]
Stack 0 with items: ['0090016800_27022023023713', '0090016800_27022023023713', '0090016800_27022023026531']
Stack 1 with items: ['0090016800_27022023023713', '0090016800_27022023023713', '0090016800_27022023024835']
Stack 2 with items: ['0090016800_27022023023713', '0090016800_27022023001740', '0090016800_27022023023930']
Stack 3 with items: ['0090016800_27022023001740', '0090016800_27022023001740', '0090016800_27022023005609']
Stack 4 with items: ['0090016800_27022023001740', '0090016800_27022023001740', '0090016800_27022023005609']
Stack 5 with items: ['0090016800_27022023030664', '0090016800_27022023028140', '0090016800_27022023023707']
Stack 6 with items: ['0090016800_27022023022806', '0090016800_27022023022806', '0090016800_27022023028140']
Stack 7 with items: ['0090016800_27022023020445', '0090016800_27022023020073', '0090016800_27022023018469']
Stack 8 with items: ['0090016800_27022023014366', '0090016800_27022023011857', '0090016800_27022023020073']
Stack 9 with items: ['0090016800_27022023000392', '0090016800_27022023000392', '0090016800_27022023002985']
Stack 10 with items: ['0090016800_27022023001659', '0090016800_27022023014205', '0090016800_27022023028899', '0090016800_27022023028899', '0090016800_27022023031542', '0090016800_27022023031542']
Stack 11 with items: ['0090016800_27022023028942', '0090016800_27022023028942', '0090016800_27022023028942']
Stack 12 with items: ['0090016800_27022023026214', '0090016800_27022023026214', '0090016800_27022023026214']
Stack 13 with items: ['0090016800_27022023028942', '0090016800_27022023026214', '0090016800_27022023028942']
Stack 14 with items: ['0090016800_27022023026214', '0090016800_27022023026214', '0090016800_27022023026214']
Stack 15 with items: ['0090016800_27022023026214', '0090016800_27022023026214', '0090016800_27022023026214']
Stack 16 with items: ['0090016800_27022023028942', '0090016800_27022023028942', '0090016800_27022023028942']
Stack 17 with items: ['0090016800_27022023028942', '0090016800_27022023028942', '0090016800_27022023028942']
Stack 18 with items: ['0090016800_27022023026214', '0090016800_27022023026214', '0090016800_27022023026214']
Stack 19 with items: ['0090016800_27022023026214', '0090016800_27022023026214', '0090016800_27022023028942']
Stack 20 with items: ['0090016800_27022023028942', '0090016800_27022023028942', '0090016800_27022023028942']
Heuristic packed all stacks
