dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P171228401
Min2DVol: 30.60000000000001 [m2]
Stack 0 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 1 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 2 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 3 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 4 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 5 with items: ['0090016200_14062023030993', '0090016200_14062023029969']
Stack 6 with items: ['0090016200_14062023029969', '0090016200_14062023029969']
Stack 7 with items: ['0090016200_14062023029969', '0090016200_14062023029969']
Stack 8 with items: ['0090016200_14062023029969', '0090016200_14062023015312']
Stack 9 with items: ['0090016200_14062023015312', '0090016200_14062023015312']
Stack 10 with items: ['0090016200_14062023015312', '0090016200_14062023015312']
Stack 11 with items: ['0090016200_14062023014645', '0090016200_14062023014645']
Stack 12 with items: ['0090016200_14062023014645', '0090016200_14062023010744']
Stack 13 with items: ['0090016200_14062023010744', '0090016200_14062023010744']
Stack 14 with items: ['0090016200_14062023010744', '0090016200_14062023010744']
Stack 15 with items: ['0090016200_14062023010744', '0090016200_14062023010744']
Stack 16 with items: ['0090016200_14062023010744']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 1 missing: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 2 missing: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 3 missing: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 4 missing: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 5 missing: ['0090016200_14062023030993', '0090016200_14062023029969']
Stack 6 missing: ['0090016200_14062023029969', '0090016200_14062023029969']
Stack 7 missing: ['0090016200_14062023029969', '0090016200_14062023029969']
Stack 8 missing: ['0090016200_14062023029969', '0090016200_14062023015312']
