dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P219738701
Min2DVol: 27.02500000000001 [m2]
Stack 0 with items: ['0090018000_14062023014527', '0090018000_14062023013366', '0090018000_14062023013366']
Stack 1 with items: ['0090018000_14062023013366', '0090018000_14062023013366', '0090018000_14062023013366']
Stack 2 with items: ['0090018000_14062023013366', '0090018000_14062023013366', '0090018000_14062023013366']
Stack 3 with items: ['0090018000_14062023013366', '0090018000_14062023013366', '0090018000_14062023013366']
Stack 4 with items: ['0090018000_14062023013366', '0090018000_14062023013077', '0090018000_14062023011808']
Stack 5 with items: ['0090018000_14062023011649', '0090018000_14062023011600', '0090018000_14062023011600']
Stack 6 with items: ['0090018000_14062023011385', '0090018000_14062023011306', '0090018000_14062023010985']
Stack 7 with items: ['0090018000_14062023010717', '0090018000_14062023010233', '0090018000_14062023010717']
Stack 8 with items: ['0090018000_14062023010031', '0090018000_14062023010031', '0090018000_14062023010031']
Stack 9 with items: ['0090018000_14062023010031', '0090018000_14062023010031', '0090018000_14062023010031']
Stack 10 with items: ['0090018000_14062023010031', '0090018000_14062023010031', '0090018000_14062023010031']
Stack 11 with items: ['0090018000_14062023010031', '0090018000_14062023010031', '0090018000_14062023010031']
Stack 12 with items: ['0090018000_14062023009306', '0090018000_14062023008602', '0090018000_14062023008602']
Stack 13 with items: ['0090018000_14062023008602', '0090018000_14062023008602', '0090018000_14062023008602']
Stack 14 with items: ['0090018000_14062023008602', '0090018000_14062023006950', '0090018000_14062023006950']
Stack 15 with items: ['0090018000_14062023006950', '0090018000_14062023006010', '0090018000_14062023005087']
Stack 16 with items: ['0090018000_14062023005087', '0090018000_14062023005087', '0090018000_14062023005087']
Stack 17 with items: ['0090018000_14062023005087', '0090018000_14062023004169', '0090018000_14062023002965']
Stack 18 with items: ['0090018000_14062023002845', '0090018000_14062023002845', '0090018000_14062023002845']
Stack 19 with items: ['0090018000_14062023002845', '0090018000_14062023002801', '0090018000_14062023002801']
Stack 20 with items: ['0090018000_14062023002801', '0090018000_14062023002753', '0090018000_14062023002753']
Stack 21 with items: ['0090018000_14062023002685', '0090018000_14062023001921', '0090018000_14062023002685']
Stack 22 with items: ['0090018000_14062023001545', '0090018000_14062023001177', '0090018000_14062023001082']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023013366', '0090018000_14062023013077', '0090018000_14062023011808']
Stack 5 missing: ['0090018000_14062023011649', '0090018000_14062023011600', '0090018000_14062023011600']
Stack 7 missing: ['0090018000_14062023010717', '0090018000_14062023010233', '0090018000_14062023010717']
Stack 13 missing: ['0090018000_14062023008602', '0090018000_14062023008602', '0090018000_14062023008602']
Stack 14 missing: ['0090018000_14062023008602', '0090018000_14062023006950', '0090018000_14062023006950']
Stack 15 missing: ['0090018000_14062023006950', '0090018000_14062023006010', '0090018000_14062023005087']
Stack 16 missing: ['0090018000_14062023005087', '0090018000_14062023005087', '0090018000_14062023005087']
Stack 18 missing: ['0090018000_14062023002845', '0090018000_14062023002845', '0090018000_14062023002845']
Stack 19 missing: ['0090018000_14062023002845', '0090018000_14062023002801', '0090018000_14062023002801']
Stack 20 missing: ['0090018000_14062023002801', '0090018000_14062023002753', '0090018000_14062023002753']
Stack 22 missing: ['0090018000_14062023001545', '0090018000_14062023001177', '0090018000_14062023001082']
