dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P114430601
Min2DVol: 15.551999999999996 [m2]
Stack 0 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 1 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 2 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 3 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 4 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 5 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 6 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 7 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 8 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 9 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 10 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 11 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 12 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 13 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 14 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 15 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 16 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 17 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 18 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 19 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 20 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 21 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 22 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 23 with items: ['0090016800_27022023021244', '0090016800_27022023021244']
Stacks not packed:
Stack 20 missing: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 21 missing: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 22 missing: ['0090016800_27022023021244', '0090016800_27022023021244']
Stack 23 missing: ['0090016800_27022023021244', '0090016800_27022023021244']
