dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044335', '0090016900_08062023034278', '0090016900_08062023044335']
Stack 1 with items: ['0090016900_08062023034278', '0090016900_08062023034278', '0090016900_08062023034278']
Stack 2 with items: ['0090016900_08062023034278', '0090016900_08062023031544', '0090016900_08062023034278']
Stack 3 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 4 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 5 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 6 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 7 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 8 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 9 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 10 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 11 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 12 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 13 with items: ['0090016900_08062023031544', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 14 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 15 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 16 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 17 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 18 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 19 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 20 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 21 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 22 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 23 with items: ['0090016900_08062023017865', '0090016900_08062023017865', '0090016900_08062023017865']
Stack 24 with items: ['0090016900_08062023017865', '0090016900_08062023017852', '0090016900_08062023017852']
Stack 25 with items: ['0090016900_08062023011307', '0090016900_08062023011307', '0090016900_08062023011307']
Heuristic packed all stacks
