dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P083398101
Min2DVol: 25.103399999999993 [m2]
Stack 0 with items: ['0090038200_27022023007426', '0090038200_27022023012398', '0090038200_27022023020501']
Stack 1 with items: ['0090038200_27022023022241', '0090038200_27022023022241', '0090038200_27022023022241']
Stack 2 with items: ['0090038200_27022023013351', '0090038200_27022023013151']
Stack 3 with items: ['0090038200_27022023012554', '0090038200_27022023025862']
Stack 4 with items: ['0090038200_27022023028412', '0090038200_27022023028412']
Stack 5 with items: ['0090038200_27022023028412', '0090038200_27022023028412']
Stack 6 with items: ['0090038200_27022023028412', '0090038200_27022023028412']
Stack 7 with items: ['0090038200_27022023028412', '0090038200_27022023028412']
Stack 8 with items: ['0090038200_27022023023572', '0090038200_27022023022729']
Stack 9 with items: ['0090038200_27022023022729', '0090038200_27022023022729']
Stack 10 with items: ['0090038200_27022023018540', '0090038200_27022023018540']
Stack 11 with items: ['0090038200_27022023018540', '0090038200_27022023018540']
Stack 12 with items: ['0090038200_27022023018540', '0090038200_27022023018540']
Heuristic packed all stacks
