dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 1 with items: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 2 with items: ['0090016900_08062023013559', '0090016900_08062023013559']
Stack 3 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 4 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 5 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 6 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 7 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 8 with items: ['0090016900_08062023007616', '0090016900_08062023001039']
Stack 9 with items: ['0090016900_08062023001039', '0090016900_08062023001039']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 7 missing: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 8 missing: ['0090016900_08062023007616', '0090016900_08062023001039']
Stack 9 missing: ['0090016900_08062023001039', '0090016900_08062023001039']
