dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010395', '0090017000_28022023010395', '0090017000_28022023010395']
Stack 1 with items: ['0090017000_28022023010395', '0090017000_28022023010395', '0090017000_28022023010395']
Stack 2 with items: ['0090017000_28022023010395', '0090017000_28022023010395', '0090017000_28022023010395']
Stack 3 with items: ['0090017000_28022023010395', '0090017000_28022023008244', '0090017000_28022023010395']
Stack 4 with items: ['0090017000_28022023008244', '0090017000_28022023008244', '0090017000_28022023008244']
Stack 5 with items: ['0090017000_28022023008244', '0090017000_28022023008244', '0090017000_28022023008244']
Stack 6 with items: ['0090017000_28022023008244', '0090017000_28022023008244', '0090017000_28022023008244']
Stack 7 with items: ['0090017000_28022023008244', '0090017000_28022023006872', '0090017000_28022023006872']
Stack 8 with items: ['0090017000_28022023006872', '0090017000_28022023003335', '0090017000_28022023003335']
Stack 9 with items: ['0090017000_28022023003335', '0090017000_28022023003335', '0090017000_28022023003335']
Stack 10 with items: ['0090017000_28022023003335', '0090017000_28022023003279', '0090017000_28022023003279']
Stack 11 with items: ['0090017000_28022023003279', '0090017000_28022023003279', '0090017000_28022023003279']
Stack 12 with items: ['0090017000_28022023003279', '0090017000_28022023002655', '0090017000_28022023002655']
Stack 13 with items: ['0090017000_28022023002655', '0090017000_28022023002655', '0090017000_28022023002655']
Stack 14 with items: ['0090017000_28022023002655', '0090017000_28022023002655', '0090017000_28022023002655']
Stack 15 with items: ['0090017000_28022023002655', '0090017000_28022023002655', '0090017000_28022023002655']
Stack 16 with items: ['0090017000_28022023002655', '0090017000_28022023001740', '0090017000_28022023002655']
Stack 17 with items: ['0090017000_28022023001740', '0090017000_28022023001740', '0090017000_28022023001740']
Stack 18 with items: ['0090017000_28022023001740', '0090017000_28022023001740', '0090017000_28022023001740']
Stack 19 with items: ['0090017000_28022023001740', '0090017000_28022023001740', '0090017000_28022023001740']
Stack 20 with items: ['0090017000_28022023001740', '0090017000_28022023001740', '0090017000_28022023001740']
Stack 21 with items: ['0090017000_28022023001740', '0090017000_28022023001512', '0090017000_28022023001512']
Stack 22 with items: ['0090017000_28022023001512', '0090017000_28022023001512', '0090017000_28022023001512']
Stack 23 with items: ['0090017000_28022023001512', '0090017000_28022023001512', '0090017000_28022023001512']
Stack 24 with items: ['0090017000_28022023001512', '0090017000_28022023001512', '0090017000_28022023001512']
Stack 25 with items: ['0090017000_28022023001512', '0090017000_28022023001512', '0090017000_28022023001512']
Heuristic packed all stacks
