dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P207520301
Min2DVol: 16.552200000000013 [m2]
Stack 0 with items: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 1 with items: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 2 with items: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 3 with items: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 4 with items: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 5 with items: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 6 with items: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 7 with items: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 8 with items: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 9 with items: ['0091017500_03072022001466', '0091017500_03072022001189', '0091017500_03072022001466']
Stack 10 with items: ['0091017500_03072022001466', '0091017500_03072022001189', '0091017500_03072022001466']
Stack 11 with items: ['0091017500_03072022001466', '0091017500_03072022001189', '0091017500_03072022001466']
Stack 12 with items: ['0091017500_03072022001189', '0091017500_03072022001189', '0091017500_03072022001189']
Stack 13 with items: ['0091017500_03072022001189', '0091017500_03072022001189', '0091017500_03072022001189']
Stack 14 with items: ['0091017500_03072022001189', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 15 with items: ['0091017500_03072022000713', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 16 with items: ['0091017500_03072022000713', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 17 with items: ['0091017500_03072022000713', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 18 with items: ['0091017500_03072022000713', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 19 with items: ['0091017500_03072022000433', '0091017500_03072022000155', '0091017500_03072022000433']
Stack 20 with items: ['0091017500_03072022000334', '0091017500_03072022000155', '0091017500_03072022000334']
Stack 21 with items: ['0091017500_03072022000334', '0091017500_03072022000155', '0091017500_03072022000334']
Stack 22 with items: ['0091017500_03072022000334', '0091017500_03072022000155', '0091017500_03072022000155']
Stack 23 with items: ['0091017500_03072022000272', '0091017500_03072022000272', '0091017500_03072022000272']
Stack 24 with items: ['0091017500_03072022000272', '0091017500_03072022000272', '0091017500_03072022000272']
Stack 25 with items: ['0091017500_03072022000272', '0091017500_03072022000272', '0091017500_03072022000272']
Stack 26 with items: ['0091017500_03072022000272', '0091017500_03072022000272', '0091017500_03072022000272']
Stack 27 with items: ['0091017500_03072022000272', '0091017500_03072022000272', '0091017500_03072022000272']
Stacks not packed:
Stack 0 missing: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 1 missing: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 2 missing: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 3 missing: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 4 missing: ['0091017500_03072022000084', '0091017500_03072022000084', '0091017500_03072022000084']
Stack 9 missing: ['0091017500_03072022001466', '0091017500_03072022001189', '0091017500_03072022001466']
Stack 10 missing: ['0091017500_03072022001466', '0091017500_03072022001189', '0091017500_03072022001466']
Stack 11 missing: ['0091017500_03072022001466', '0091017500_03072022001189', '0091017500_03072022001466']
Stack 12 missing: ['0091017500_03072022001189', '0091017500_03072022001189', '0091017500_03072022001189']
Stack 14 missing: ['0091017500_03072022001189', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 15 missing: ['0091017500_03072022000713', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 16 missing: ['0091017500_03072022000713', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 17 missing: ['0091017500_03072022000713', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 18 missing: ['0091017500_03072022000713', '0091017500_03072022000713', '0091017500_03072022000713']
Stack 22 missing: ['0091017500_03072022000334', '0091017500_03072022000155', '0091017500_03072022000155']
