dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P184515405
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 1 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 2 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 3 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 4 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 5 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 6 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 7 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 8 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 9 with items: ['0090016500_14062023001886', '0090016500_14062023001886', '0090016500_14062023001886']
Stack 10 with items: ['0090016500_14062023001886', '0090016500_14062023001589', '0090016500_14062023001886']
Stack 11 with items: ['0090016500_14062023001361', '0090016500_14062023000899', '0090016500_14062023000899']
Stack 12 with items: ['0090016500_14062023000899', '0090016500_14062023000899', '0090016500_14062023000899']
Stack 13 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 14 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 15 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 16 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 17 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 18 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 19 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 20 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 21 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 22 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 23 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 24 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 25 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 26 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 27 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 28 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 29 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 30 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 31 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 32 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 17 missing: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 18 missing: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 19 missing: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 20 missing: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 21 missing: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 22 missing: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 23 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 24 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 25 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 26 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 27 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 28 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 29 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 30 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 31 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 32 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
