dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P107038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 1 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 2 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 3 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 4 with items: ['0090016200_28022023031532', '0090016200_28022023016406']
Stack 5 with items: ['0090016200_28022023016406', '0090016200_28022023016406']
Stack 6 with items: ['0090016200_28022023016406', '0090016200_28022023016406']
Stack 7 with items: ['0090016200_28022023016406', '0090016200_28022023016406']
Stack 8 with items: ['0090016200_28022023016406', '0090016200_28022023012586']
Stack 9 with items: ['0090016200_28022023012586', '0090016200_28022023012586']
Stack 10 with items: ['0090016200_28022023012586', '0090016200_28022023012586']
Stack 11 with items: ['0090016200_28022023012586', '0090016200_28022023012586']
Stack 12 with items: ['0090016200_28022023012586', '0090016200_28022023001619']
Stack 13 with items: ['0090016200_28022023001619', '0090016200_28022023001619']
Stack 14 with items: ['0090016200_28022023001694', '0090016200_28022023021742']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023001694', '0090016200_28022023021742']
