dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076574903
Min2DVol: 32.47223999999999 [m2]
Stack 0 with items: ['0091017700_27022023006577']
Stack 1 with items: ['0091017700_27022023006227']
Stack 2 with items: ['0091017700_27022023005717', '0091017700_27022023005717', '0091017700_27022023005717']
Stack 3 with items: ['0091017700_27022023005717', '0091017700_27022023005717', '0091017700_27022023005717']
Stack 4 with items: ['0091017700_27022023005717', '0091017700_27022023005717', '0091017700_27022023005717']
Stack 5 with items: ['0091017700_27022023005717', '0091017700_27022023005615', '0091017700_27022023005615']
Stack 6 with items: ['0091017700_27022023005615', '0091017700_27022023005615', '0091017700_27022023005615']
Stack 7 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 8 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 9 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 10 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 11 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 12 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 13 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 14 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 15 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 16 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 17 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 18 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 19 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 20 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 21 with items: ['0091017700_27022023004504', '0091017700_27022023004504', '0091017700_27022023004504']
Stack 22 with items: ['0091017700_27022023004504', '0091017700_27022023003010', '0091017700_27022023000514']
Stack 23 with items: ['0091017700_27022023007789', '0091017700_27022023007789', '0091017700_27022023007789']
Stack 24 with items: ['0091017700_27022023007789', '0091017700_27022023007789', '0091017700_27022023007789']
Stack 25 with items: ['0091017700_27022023002280', '0091017700_27022023002280', '0091017700_27022023002280']
Stack 26 with items: ['0091017700_27022023007789', '0091017700_27022023007789', '0091017700_27022023007789']
Stacks not packed:
Stack 26 missing: ['0091017700_27022023007789', '0091017700_27022023007789', '0091017700_27022023007789']
