dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 1 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 2 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 3 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 4 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 5 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 6 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 7 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 8 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 9 with items: ['0090016900_27022023044322', '0090016900_27022023044322']
Stack 10 with items: ['0090016900_27022023044322', '0090016900_27022023037626']
Stack 11 with items: ['0090016900_27022023037626', '0090016900_27022023037626']
Stack 12 with items: ['0090016900_27022023037626', '0090016900_27022023037626']
Stack 13 with items: ['0090016900_27022023037626', '0090016900_27022023037626']
Stack 14 with items: ['0090016900_27022023037626', '0090016900_27022023037626']
Stack 15 with items: ['0090016900_27022023037626', '0090016900_27022023037626']
Stack 16 with items: ['0090016900_27022023035144', '0090016900_27022023035008']
Stack 17 with items: ['0090016900_27022023035008', '0090016900_27022023023991']
Stack 18 with items: ['0090016900_27022023023991', '0090016900_27022023017022']
Stack 19 with items: ['0090016900_27022023017022', '0090016900_27022023002125']
Stack 20 with items: ['0090016900_27022023002125', '0090016900_27022023002125']
Stack 21 with items: ['0090016900_27022023002125', '0090016900_27022023002125']
Stack 22 with items: ['0090016900_27022023002125', '0090016900_27022023002125']
Stack 23 with items: ['0090016900_27022023002125', '0090016900_27022023002125']
Stack 24 with items: ['0090016900_27022023002125', '0090016900_27022023002125']
Stack 25 with items: ['0090016900_27022023002125', '0090016900_27022023002125']
Heuristic packed all stacks
