dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P332161901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_26102022008052', '0090016900_26102022008052']
Stack 1 with items: ['0090016900_26102022008052', '0090016900_26102022008052']
Stack 2 with items: ['0090016900_26102022008052', '0090016900_26102022008052']
Stack 3 with items: ['0090016900_26102022008052', '0090016900_26102022008052']
Stack 4 with items: ['0090016900_26102022008052', '0090016900_26102022008052']
Stack 5 with items: ['0090016900_26102022008052', '0090016900_26102022008052']
Stack 6 with items: ['0090016900_26102022006867', '0090016900_26102022006867']
Stack 7 with items: ['0090016900_26102022006867', '0090016900_26102022006867']
Stack 8 with items: ['0090016900_26102022006867', '0090016900_26102022006867']
Stack 9 with items: ['0090016900_26102022006867', '0090016900_26102022006867']
Stack 10 with items: ['0090016900_26102022006867', '0090016900_26102022006867']
Stack 11 with items: ['0090016900_26102022006867', '0090016900_26102022006867']
Stack 12 with items: ['0090016900_26102022006867', '0090016900_26102022006867']
Stack 13 with items: ['0090016900_26102022006867', '0090016900_26102022006867']
Stack 14 with items: ['0090016900_26102022006867', '0090016900_26102022006867']
Heuristic packed all stacks
