dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187224601
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_08062023025196', '0090016900_08062023025196']
Stack 1 with items: ['0090016900_08062023025196', '0090016900_08062023025196']
Stack 2 with items: ['0090016900_08062023025196', '0090016900_08062023025196']
Stack 3 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 4 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 5 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 6 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 7 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 8 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 9 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 10 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 11 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 12 with items: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 13 with items: ['0090016900_08062023026768', '0090016900_08062023026063', '0090016900_08062023026768']
Stack 14 with items: ['0090016900_08062023026063', '0090016900_08062023026063', '0090016900_08062023026063']
Stack 15 with items: ['0090016900_08062023026063', '0090016900_08062023026063', '0090016900_08062023026063']
Stack 16 with items: ['0090016900_08062023026063', '0090016900_08062023026063', '0090016900_08062023026063']
Stack 17 with items: ['0090016900_08062023026063', '0090016900_08062023026063', '0090016900_08062023026063']
Stack 18 with items: ['0090016900_08062023026063', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 19 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 20 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 21 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 22 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 23 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 24 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 25 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 26 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 27 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 28 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 29 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 30 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 31 with items: ['0090016900_08062023022898', '0090016900_08062023020961', '0090016900_08062023022898']
Stack 32 with items: ['0090016900_08062023020961', '0090016900_08062023020961', '0090016900_08062023020961']
Stack 33 with items: ['0090016900_08062023020648', '0090016900_08062023020648', '0090016900_08062023020648']
Stack 34 with items: ['0090016900_08062023020648', '0090016900_08062023020648', '0090016900_08062023020648']
Stack 35 with items: ['0090016900_08062023020648', '0090016900_08062023020648', '0090016900_08062023020648']
Stack 36 with items: ['0090016900_08062023004526', '0090016900_08062023004526', '0090016900_08062023004526']
Stack 37 with items: ['0090016900_08062023004036', '0090016900_08062023004036', '0090016900_08062023004036']
Stack 38 with items: ['0090016900_08062023004036', '0090016900_08062023004036', '0090016900_08062023004036']
Stack 39 with items: ['0090016900_08062023004036', '0090016900_08062023004036', '0090016900_08062023004036']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023026768', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 18 missing: ['0090016900_08062023026063', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 19 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 20 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 21 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 22 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 23 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 24 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 25 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 26 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 27 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 28 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 29 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 30 missing: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 31 missing: ['0090016900_08062023022898', '0090016900_08062023020961', '0090016900_08062023022898']
