dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023023952', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 1 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 2 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 3 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 4 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 5 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 6 with items: ['0091017300_28022023022600', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 7 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 8 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 9 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 10 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 11 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 12 with items: ['0091017300_28022023016512', '0091017300_28022023016512', '0091017300_28022023016512']
Stack 13 with items: ['0091017300_28022023015651', '0091017300_28022023015651', '0091017300_28022023015651']
Stack 14 with items: ['0091017300_28022023015558', '0091017300_28022023010510', '0091017300_28022023009149']
Stack 15 with items: ['0091017300_28022023009149', '0091017300_28022023008201', '0091017300_28022023008201']
Stack 16 with items: ['0091017300_28022023007845', '0091017300_28022023007845', '0091017300_28022023007845']
Stack 17 with items: ['0091017300_28022023007695', '0091017300_28022023007122', '0091017300_28022023007122']
Stack 18 with items: ['0091017300_28022023006801', '0091017300_28022023006801', '0091017300_28022023006801']
Stack 19 with items: ['0091017300_28022023006801', '0091017300_28022023005081', '0091017300_28022023006801']
Stack 20 with items: ['0091017300_28022023005081', '0091017300_28022023005081', '0091017300_28022023005081']
Stack 21 with items: ['0091017300_28022023005081', '0091017300_28022023005081', '0091017300_28022023005081']
Stack 22 with items: ['0091017300_28022023005081', '0091017300_28022023003801', '0091017300_28022023005081']
Stack 23 with items: ['0091017300_28022023003801', '0091017300_28022023002634', '0091017300_28022023003801']
Stack 24 with items: ['0091017300_28022023002634', '0091017300_28022023002634', '0091017300_28022023002634']
Stack 25 with items: ['0091017300_28022023002634', '0091017300_28022023002634', '0091017300_28022023002634']
Heuristic packed all stacks
