dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P210386003
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 1 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 2 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 3 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 4 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 5 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 6 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 7 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 8 with items: ['0090038300_03072022009764', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 9 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 10 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 11 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 12 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 13 with items: ['0090038300_03072022004536', '0090038300_03072022002615', '0090038300_03072022004536']
Stack 14 with items: ['0090038300_03072022006503', '0090038300_03072022006503', '0090038300_03072022012164']
Stack 15 with items: ['0090038300_03072022006436', '0090038300_03072022006436', '0090038300_03072022006503']
Stack 16 with items: ['0090038300_03072022006436', '0090038300_03072022006436', '0090038300_03072022006436']
Stack 17 with items: ['0090038300_03072022006436', '0090038300_03072022006503', '0090038300_03072022006503']
Stack 18 with items: ['0090038300_03072022011090', '0090038300_03072022011090', '0090038300_03072022011090']
Stack 19 with items: ['0090038300_03072022006503', '0090038300_03072022006503', '0090038300_03072022012164']
Stack 20 with items: ['0090038300_03072022011090', '0090038300_03072022011090', '0090038300_03072022011090']
Stack 21 with items: ['0090038300_03072022012164', '0090038300_03072022012164', '0090038300_03072022012164']
Heuristic packed all stacks
