dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102380801
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038300_28022023031106', '0090038300_28022023029946']
Stack 1 with items: ['0090038300_28022023029946', '0090038300_28022023029946']
Stack 2 with items: ['0090038300_28022023029946', '0090038300_28022023029946']
Stack 3 with items: ['0090038300_28022023029946', '0090038300_28022023029946']
Stack 4 with items: ['0090038300_28022023029946', '0090038300_28022023029946']
Stack 5 with items: ['0090038300_28022023029946', '0090038300_28022023028538']
Stack 6 with items: ['0090038300_28022023028538', '0090038300_28022023028538']
Stack 7 with items: ['0090038300_28022023028538', '0090038300_28022023028538']
Stack 8 with items: ['0090038300_28022023028538', '0090038300_28022023028538']
Stack 9 with items: ['0090038300_28022023028538', '0090038300_28022023027836']
Stack 10 with items: ['0090038300_28022023027836', '0090038300_28022023027495']
Stack 11 with items: ['0090038300_28022023027398', '0090038300_28022023027398']
Stack 12 with items: ['0090038300_28022023027398', '0090038300_28022023027398']
Stack 13 with items: ['0090038300_28022023027398', '0090038300_28022023027398']
Stack 14 with items: ['0090038300_28022023027398', '0090038300_28022023027398']
Stack 15 with items: ['0090038300_28022023026107', '0090038300_28022023026107']
Stack 16 with items: ['0090038300_28022023024008', '0090038300_28022023023771']
Stack 17 with items: ['0090038300_28022023023771', '0090038300_28022023013739']
Stack 18 with items: ['0090038300_28022023013739', '0090038300_28022023013739']
Stack 19 with items: ['0090038300_28022023013739', '0090038300_28022023007860']
Stack 20 with items: ['0090038300_28022023007110', '0090038300_28022023007110']
Stack 21 with items: ['0090038300_28022023007110', '0090038300_28022023007110']
Stack 22 with items: ['0090038300_28022023007110', '0090038300_28022023007110']
Stack 23 with items: ['0090038300_28022023007110', '0090038300_28022023007110']
Stack 24 with items: ['0090038300_28022023007110', '0090038300_28022023007110']
Stack 25 with items: ['0090038300_28022023004973', '0090038300_28022023002142']
Heuristic packed all stacks
