dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187063919
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 1 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 2 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 3 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 4 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 5 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 6 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 7 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 8 with items: ['0090016900_14062023044731', '0090016900_14062023034288']
Stack 9 with items: ['0090016900_14062023034288', '0090016900_14062023034288']
Stack 10 with items: ['0090016900_14062023034288', '0090016900_14062023034288']
Stack 11 with items: ['0090016900_14062023034288', '0090016900_14062023034288']
Stack 12 with items: ['0090016900_14062023034288', '0090016900_14062023034288']
Stack 13 with items: ['0090016900_14062023034288', '0090016900_14062023029029']
Stack 14 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 15 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 16 with items: ['0090016900_14062023029029', '0090016900_14062023024784']
Stack 17 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 18 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 19 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 20 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 21 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 22 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 23 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 24 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 25 with items: ['0090016900_14062023024784', '0090016900_14062023022838']
Stack 26 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 27 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 28 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 29 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 30 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 31 with items: ['0090016900_14062023022838', '0090016900_14062023001041']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023029029', '0090016900_14062023024784']
Stack 17 missing: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 18 missing: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 19 missing: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 20 missing: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 21 missing: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 22 missing: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 23 missing: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 24 missing: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 25 missing: ['0090016900_14062023024784', '0090016900_14062023022838']
Stack 26 missing: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 27 missing: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 28 missing: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 29 missing: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 30 missing: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 31 missing: ['0090016900_14062023022838', '0090016900_14062023001041']
