dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193402201
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 1 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 2 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 3 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 4 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 5 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 6 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 7 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 8 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 9 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 10 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Stack 11 with items: ['0090016800_08062023002645', '0090016800_08062023002645']
Heuristic packed all stacks
