dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P329277505
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 1 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 2 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 3 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 4 with items: ['0090017000_26102022008631', '0090017000_26102022004096', '0090017000_26102022004096']
Stack 5 with items: ['0090017000_26102022004096', '0090017000_26102022004096', '0090017000_26102022004096']
Stack 6 with items: ['0090017000_26102022004096', '0090017000_26102022003202', '0090017000_26102022003202']
Stack 7 with items: ['0090017000_26102022003202', '0090017000_26102022003202', '0090017000_26102022003202']
Stack 8 with items: ['0090017000_26102022003202', '0090017000_26102022003202', '0090017000_26102022003202']
Stack 9 with items: ['0090017000_26102022003202', '0090017000_26102022002222', '0090017000_26102022003202']
Heuristic packed all stacks
