dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023012290', '0090016200_27022023016127']
Stack 1 with items: ['0090016200_27022023036925', '0090016200_27022023036925']
Stack 2 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 3 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 4 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 5 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 6 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 7 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 8 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 9 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 10 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 11 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 12 with items: ['0090016200_27022023037840', '0090016200_27022023037840']
Stack 13 with items: ['0090016200_27022023027753', '0090016200_27022023027753']
Stack 14 with items: ['0090016200_27022023027753', '0090016200_27022023027753']
Stack 15 with items: ['0090016200_27022023027753', '0090016200_27022023020364']
Heuristic packed all stacks
