dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385309
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 1 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 2 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 3 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 4 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 5 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 6 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 7 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 8 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 9 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 10 with items: ['0090038300_27022023006430', '0090038300_27022023006430', '0090038300_27022023006430']
Stack 11 with items: ['0090038300_27022023006430', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 12 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 13 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 14 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 15 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 16 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 17 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 18 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 19 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 20 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 21 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 22 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 23 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 24 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 25 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 26 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 27 with items: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stacks not packed:
Stack 26 missing: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
Stack 27 missing: ['0090038300_27022023005243', '0090038300_27022023005243', '0090038300_27022023005243']
