dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076381901
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_27022023033806', '0090038300_27022023031951', '0090038300_27022023029292', '0090038300_27022023033806']
Stack 1 with items: ['0090038300_27022023024493', '0090038300_27022023024493', '0090038300_27022023024493', '0090038300_27022023024493']
Stack 2 with items: ['0090038300_27022023024493', '0090038300_27022023015195', '0090038300_27022023024493', '0090038300_27022023024493']
Stack 3 with items: ['0090038300_27022023019141', '0090038300_27022023019141', '0090038300_27022023019141']
Stack 4 with items: ['0090038300_27022023019141', '0090038300_27022023019141', '0090038300_27022023019141']
Stack 5 with items: ['0090038300_27022023019141', '0090038300_27022023019141', '0090038300_27022023019141']
Stack 6 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 7 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 8 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 9 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 10 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 11 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 12 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 13 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 14 with items: ['0090038300_27022023012716', '0090038300_27022023006733', '0090038300_27022023006733']
Stack 15 with items: ['0090038300_27022023006733', '0090038300_27022023000602', '0090038300_27022023006733']
Stack 16 with items: ['0090038300_27022023002903', '0090038300_27022023002903', '0090038300_27022023002903']
Stack 17 with items: ['0090038300_27022023030444', '0090038300_27022023019987', '0090038300_27022023019987']
Stack 18 with items: ['0090038300_27022023011584', '0090038300_27022023011584', '0090038300_27022023011584']
Stack 19 with items: ['0090038300_27022023011584', '0090038300_27022023011584', '0090038300_27022023011584']
Stack 20 with items: ['0090038300_27022023012242', '0090038300_27022023002903', '0090038300_27022023002903']
Stack 21 with items: ['0090038300_27022023034303', '0090038300_27022023011584', '0090038300_27022023011584']
Heuristic packed all stacks
