dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198060801
Min2DVol: 22.095900000000007 [m2]
Stack 0 with items: ['0090016900_14062023000061', '0090016900_14062023003312', '0090016900_14062023003312']
Stack 1 with items: ['0090016900_14062023030833', '0090016900_14062023031242', '0090016900_14062023031242']
Stack 2 with items: ['0090016900_14062023033675', '0090016900_14062023026965', '0090016900_14062023007480']
Stack 3 with items: ['0090016900_14062023000341', '0090016900_14062023033353']
Stack 4 with items: ['0090016900_14062023011931', '0090016900_14062023011931', '0090016900_14062023012890', '0090016900_14062023013043']
Stack 5 with items: ['0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790']
Stack 6 with items: ['0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790']
Stack 7 with items: ['0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790']
Stack 8 with items: ['0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790']
Stack 9 with items: ['0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790']
Stack 10 with items: ['0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790']
Stack 11 with items: ['0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790']
Stack 12 with items: ['0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790']
Stack 13 with items: ['0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790', '0090016900_14062023039790']
Stack 14 with items: ['0090016900_14062023039790', '0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154']
Stack 15 with items: ['0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154']
Stack 16 with items: ['0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154']
Stack 17 with items: ['0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154']
Stack 18 with items: ['0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154']
Stack 19 with items: ['0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154']
Stack 20 with items: ['0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154']
Stack 21 with items: ['0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154', '0090016900_14062023036154']
Stack 22 with items: ['0090016900_14062023036154', '0090016900_14062023017942', '0090016900_14062023036154', '0090016900_14062023036154']
Stack 23 with items: ['0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942']
Stack 24 with items: ['0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942']
Stack 25 with items: ['0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942']
Stack 26 with items: ['0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942']
Stack 27 with items: ['0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942']
Stack 28 with items: ['0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942']
Stack 29 with items: ['0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942']
Stack 30 with items: ['0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942']
Stack 31 with items: ['0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942', '0090016900_14062023017942']
Stack 32 with items: ['0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775']
Stack 33 with items: ['0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775']
Stack 34 with items: ['0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775']
Stack 35 with items: ['0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775']
Stack 36 with items: ['0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775']
Stack 37 with items: ['0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775']
Stack 38 with items: ['0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775']
Stack 39 with items: ['0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775', '0090016900_14062023004775']
Stack 40 with items: ['0090016900_14062023004775', '0090016900_14062023004775']
Heuristic packed all stacks
