dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192157203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023029019', '0090017100_08062023027346', '0090017100_08062023029019']
Stack 1 with items: ['0090017100_08062023027346', '0090017100_08062023024412', '0090017100_08062023027346']
Stack 2 with items: ['0090017100_08062023026783', '0090017100_08062023026783', '0090017100_08062023026783']
Stack 3 with items: ['0090017100_08062023026783', '0090017100_08062023026783', '0090017100_08062023026783']
Stack 4 with items: ['0090017100_08062023026783', '0090017100_08062023026783', '0090017100_08062023026783']
Stack 5 with items: ['0090017100_08062023026783', '0090017100_08062023019454', '0090017100_08062023019454']
Stack 6 with items: ['0090017100_08062023024412', '0090017100_08062023024412', '0090017100_08062023024412']
Stack 7 with items: ['0090017100_08062023024412', '0090017100_08062023015923', '0090017100_08062023024412']
Stack 8 with items: ['0090017100_08062023016876', '0090017100_08062023010526', '0090017100_08062023001490']
Stack 9 with items: ['0090017100_08062023015923', '0090017100_08062023015923', '0090017100_08062023015923']
Stack 10 with items: ['0090017100_08062023015923', '0090017100_08062023015923', '0090017100_08062023015923']
Stack 11 with items: ['0090017100_08062023015923', '0090017100_08062023015923', '0090017100_08062023015923']
Stack 12 with items: ['0090017100_08062023015923', '0090017100_08062023015665', '0090017100_08062023015923']
Stack 13 with items: ['0090017100_08062023015665', '0090017100_08062023015665', '0090017100_08062023015665']
Stack 14 with items: ['0090017100_08062023015665', '0090017100_08062023015665', '0090017100_08062023015665']
Stack 15 with items: ['0090017100_08062023015665', '0090017100_08062023000574', '0090017100_08062023015665']
Stack 16 with items: ['0090017100_08062023015081', '0090017100_08062023015081', '0090017100_08062023015081']
Stack 17 with items: ['0090017100_08062023015081', '0090017100_08062023015081', '0090017100_08062023015081']
Stack 18 with items: ['0090017100_08062023015081', '0090017100_08062023008060', '0090017100_08062023015081']
Stack 19 with items: ['0090017100_08062023008060', '0090017100_08062023000347', '0090017100_08062023000347']
Stack 20 with items: ['0090017100_08062023000574', '0090017100_08062023000574', '0090017100_08062023000574']
Stack 21 with items: ['0090017100_08062023000347', '0090017100_08062023000347', '0090017100_08062023000347']
Stack 22 with items: ['0090017100_08062023000347', '0090017100_08062023000347', '0090017100_08062023000347']
Stack 23 with items: ['0090017100_08062023000347', '0090017100_08062023000347', '0090017100_08062023000347']
Stack 24 with items: ['0090017100_08062023000347', '0090017100_08062023000347', '0090017100_08062023000347']
Stack 25 with items: ['0090017100_08062023000347', '0090017100_08062023000347', '0090017100_08062023000347']
Heuristic packed all stacks
