dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P081436101
Min2DVol: 13.462350000000004 [m2]
Stack 0 with items: ['0090016800_28022023010920', '0090016800_28022023010920']
Stack 1 with items: ['0090016800_28022023010920', '0090016800_28022023001718']
Stack 2 with items: ['0090016800_28022023001718', '0090016800_28022023001718']
Stack 3 with items: ['0090016800_28022023001718', '0090016800_28022023001718']
Stack 4 with items: ['0090016800_28022023001718', '0090016800_28022023001718']
Stack 5 with items: ['0090016800_28022023001718', '0090016800_28022023001718']
Stack 6 with items: ['0090016800_28022023001718', '0090016800_28022023001718']
Stack 7 with items: ['0090016800_28022023001718', '0090016800_28022023001718']
Stack 8 with items: ['0090016800_28022023001718', '0090016800_28022023001718']
Stack 9 with items: ['0090016800_28022023001718', '0090016800_28022023001718']
Stack 10 with items: ['0090016800_28022023001718', '0090016800_28022023001718']
Heuristic packed all stacks
