dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P087547403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_28022023036044', '0091017200_28022023034422', '0091017200_28022023034422']
Stack 1 with items: ['0091017200_28022023030278', '0091017200_28022023030278', '0091017200_28022023030278']
Stack 2 with items: ['0091017200_28022023030278', '0091017200_28022023030198', '0091017200_28022023030278']
Stack 3 with items: ['0091017200_28022023030139', '0091017200_28022023028952', '0091017200_28022023030139']
Stack 4 with items: ['0091017200_28022023028952', '0091017200_28022023021798', '0091017200_28022023021798']
Stack 5 with items: ['0091017200_28022023020626', '0091017200_28022023020626', '0091017200_28022023020626']
Stack 6 with items: ['0091017200_28022023020626', '0091017200_28022023020626', '0091017200_28022023020626']
Stack 7 with items: ['0091017200_28022023020626', '0091017200_28022023019149', '0091017200_28022023019149']
Stack 8 with items: ['0091017200_28022023019149', '0091017200_28022023018062', '0091017200_28022023015045']
Stack 9 with items: ['0091017200_28022023015045', '0091017200_28022023015045', '0091017200_28022023015045']
Stack 10 with items: ['0091017200_28022023015045', '0091017200_28022023014531', '0091017200_28022023014531']
Stack 11 with items: ['0091017200_28022023014531', '0091017200_28022023014531', '0091017200_28022023014531']
Stack 12 with items: ['0091017200_28022023013379', '0091017200_28022023011193', '0091017200_28022023013379']
Stack 13 with items: ['0091017200_28022023002178', '0091017200_28022023001701', '0091017200_28022023001184']
Stack 14 with items: ['0091017200_28022023001184']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023030278', '0091017200_28022023030278', '0091017200_28022023030278']
Stack 2 missing: ['0091017200_28022023030278', '0091017200_28022023030198', '0091017200_28022023030278']
Stack 8 missing: ['0091017200_28022023019149', '0091017200_28022023018062', '0091017200_28022023015045']
Stack 9 missing: ['0091017200_28022023015045', '0091017200_28022023015045', '0091017200_28022023015045']
Stack 10 missing: ['0091017200_28022023015045', '0091017200_28022023014531', '0091017200_28022023014531']
Stack 12 missing: ['0091017200_28022023013379', '0091017200_28022023011193', '0091017200_28022023013379']
