dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023015286', '0090038300_28022023015286', '0090038300_28022023015286']
Stack 1 with items: ['0090038300_28022023015286', '0090038300_28022023015286', '0090038300_28022023015286']
Stack 2 with items: ['0090038300_28022023015286', '0090038300_28022023015286', '0090038300_28022023015286']
Stack 3 with items: ['0090038300_28022023004246', '0090038300_28022023004246', '0090038300_28022023004246']
Stack 4 with items: ['0090038300_28022023006447', '0090038300_28022023006447', '0090038300_28022023012492']
Stack 5 with items: ['0090038300_28022023006447', '0090038300_28022023006447', '0090038300_28022023006447']
Stack 6 with items: ['0090038300_28022023027411', '0090038300_28022023027411', '0090038300_28022023027411']
Stack 7 with items: ['0090038300_28022023027411', '0090038300_28022023027411', '0090038300_28022023027411']
Stack 8 with items: ['0090038300_28022023027411', '0090038300_28022023027411', '0090038300_28022023027411']
Stack 9 with items: ['0090038300_28022023027411', '0090038300_28022023027411', '0090038300_28022023027411']
Stack 10 with items: ['0090038300_28022023027411', '0090038300_28022023027411', '0090038300_28022023027411']
Stack 11 with items: ['0090038300_28022023027411', '0090038300_28022023027411', '0090038300_28022023027411']
Stack 12 with items: ['0090038300_28022023022379', '0090038300_28022023022379', '0090038300_28022023022379']
Stack 13 with items: ['0090038300_28022023022379', '0090038300_28022023022379', '0090038300_28022023022379']
Stack 14 with items: ['0090038300_28022023022379', '0090038300_28022023022379', '0090038300_28022023022379']
Stack 15 with items: ['0090038300_28022023022379', '0090038300_28022023022379', '0090038300_28022023022379']
Stack 16 with items: ['0090038300_28022023022379', '0090038300_28022023022379', '0090038300_28022023022379']
Stack 17 with items: ['0090038300_28022023022379', '0090038300_28022023022379', '0090038300_28022023022379']
Stack 18 with items: ['0090038300_28022023022379', '0090038300_28022023022379', '0090038300_28022023022379']
Stack 19 with items: ['0090038300_28022023019425', '0090038300_28022023016276', '0090038300_28022023016276']
Heuristic packed all stacks
