dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_14062023039210', '0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596']
Stack 1 with items: ['0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596']
Stack 2 with items: ['0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596']
Stack 3 with items: ['0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596']
Stack 4 with items: ['0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596']
Stack 5 with items: ['0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596']
Stack 6 with items: ['0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596', '0090016900_14062023037596']
Stack 7 with items: ['0090016900_14062023037596', '0090016900_14062023035887', '0090016900_14062023037596', '0090016900_14062023037596']
Stack 8 with items: ['0090016900_14062023035887', '0090016900_14062023027464', '0090016900_14062023027464', '0090016900_14062023035887']
Stack 9 with items: ['0090016900_14062023027464', '0090016900_14062023015490', '0090016900_14062023015490', '0090016900_14062023015490']
Stack 10 with items: ['0090016900_14062023015490', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023015490']
Stack 11 with items: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
Stack 12 with items: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
Stack 13 with items: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
Stack 13 missing: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
