dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178161407
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 1 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 2 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 3 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 4 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 5 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 6 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 7 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 8 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 9 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 10 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 11 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 12 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 13 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 14 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 15 with items: ['0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866', '0090016900_08062023017866']
Stack 16 with items: ['0090016900_08062023017862', '0090016900_08062023017862', '0090016900_08062023017862', '0090016900_08062023017862']
Stack 17 with items: ['0090016900_08062023017862', '0090016900_08062023017862', '0090016900_08062023017862', '0090016900_08062023017862']
Stack 18 with items: ['0090016900_08062023017862', '0090016900_08062023012957', '0090016900_08062023017862', '0090016900_08062023017862']
Heuristic packed all stacks
